

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 24 23:56:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1447 ;; Auto vars:     Size  Location     Type
  1448 ;;  j               1    6[COMMON] unsigned char 
  1449 ;;  i               1    5[COMMON] unsigned char 
  1450 ;; Return value:  Size  Location     Type
  1451 ;;                  1    wreg      unsigned char 
  1452 ;; Registers used:
  1453 ;;		wreg, status,2, status,0
  1454 ;; Tracked objects:
  1455 ;;		On entry : 0/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
  1458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1459 ;;      Params:         0       0       0       0       0
  1460 ;;      Locals:         2       0       0       0       0
  1461 ;;      Temps:          2       0       0       0       0
  1462 ;;      Totals:         4       0       0       0       0
  1463 ;;Total ram usage:        4 bytes
  1464 ;; Hardware stack levels used:    1
  1465 ;; Hardware stack levels required when called:    1
  1466 ;; This function calls:
  1467 ;;		Nothing
  1468 ;; This function is called by:
  1469 ;;		_main
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473                           
  1474                           ;psect for function _ReadData
  1475  0233                     _ReadData:
  1476  0233                     l1149:	
  1477                           ;incstack = 0
  1478                           ; Regs used in _ReadData: [wreg+status,2+status,0]
  1479                           
  1480                           
  1481                           ;slave2_main.c: 217:   char i, j;;slave2_main.c: 218:   for(j = 0; j < 8; j++)
  1482  0233  01F6               	clrf	ReadData@j
  1483  0234                     l197:
  1484  0234  1283               	bcf	3,5	;RP0=0, select bank0
  1485  0235  1303               	bcf	3,6	;RP1=0, select bank0
  1486  0236  1C05               	btfss	5,0	;volatile
  1487  0237  2A39               	goto	u451
  1488  0238  2A3A               	goto	u450
  1489  0239                     u451:
  1490  0239  2A34               	goto	l197
  1491  023A                     u450:
  1492  023A                     l1155:
  1493                           
  1494                           ;slave2_main.c: 221:     _delay((unsigned long)((30)*(8000000/4000000.0)));
  1495  023A  3013               	movlw	19
  1496  023B  00F3               	movwf	??_ReadData
  1497  023C                     u1057:
  1498  023C  0BF3               	decfsz	??_ReadData,f
  1499  023D  2A3C               	goto	u1057
  1500  023E  2A3F               	nop2
  1501  023F                     l1157:
  1502                           
  1503                           ;slave2_main.c: 222:     if(PORTAbits.RA0 == 0)
  1504  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1505  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1506  0241  1805               	btfsc	5,0	;volatile
  1507  0242  2A44               	goto	u461
  1508  0243  2A45               	goto	u460
  1509  0244                     u461:
  1510  0244  2A56               	goto	l1161
  1511  0245                     u460:
  1512  0245                     l1159:
  1513                           
  1514                           ;slave2_main.c: 223:      i&= ~(1<<(7 - j));
  1515  0245  3001               	movlw	1
  1516  0246  00F3               	movwf	??_ReadData
  1517  0247  0876               	movf	ReadData@j,w
  1518  0248  3C07               	sublw	7
  1519  0249  3E01               	addlw	1
  1520  024A  2A4D               	goto	u474
  1521  024B                     u475:
  1522  024B  1003               	clrc
  1523  024C  0DF3               	rlf	??_ReadData,f
  1524  024D                     u474:
  1525  024D  3EFF               	addlw	-1
  1526  024E  1D03               	skipz
  1527  024F  2A4B               	goto	u475
  1528  0250  0873               	movf	??_ReadData,w
  1529  0251  3AFF               	xorlw	255
  1530  0252  00F4               	movwf	??_ReadData+1
  1531  0253  0874               	movf	??_ReadData+1,w
  1532  0254  05F5               	andwf	ReadData@i,f
  1533  0255  2A69               	goto	l1163
  1534  0256                     l1161:
  1535                           
  1536                           ;slave2_main.c: 225:     {;slave2_main.c: 226:       i|= (1 << (7 - j));
  1537  0256  3001               	movlw	1
  1538  0257  00F3               	movwf	??_ReadData
  1539  0258  0876               	movf	ReadData@j,w
  1540  0259  3C07               	sublw	7
  1541  025A  3E01               	addlw	1
  1542  025B  2A5E               	goto	u484
  1543  025C                     u485:
  1544  025C  1003               	clrc
  1545  025D  0DF3               	rlf	??_ReadData,f
  1546  025E                     u484:
  1547  025E  3EFF               	addlw	-1
  1548  025F  1D03               	skipz
  1549  0260  2A5C               	goto	u485
  1550  0261  0873               	movf	??_ReadData,w
  1551  0262  00F4               	movwf	??_ReadData+1
  1552  0263  0874               	movf	??_ReadData+1,w
  1553  0264  04F5               	iorwf	ReadData@i,f
  1554  0265                     l202:	
  1555                           ;slave2_main.c: 227:       while(PORTAbits.RA0 );
  1556                           
  1557  0265  1805               	btfsc	5,0	;volatile
  1558  0266  2A68               	goto	u491
  1559  0267  2A69               	goto	u490
  1560  0268                     u491:
  1561  0268  2A65               	goto	l202
  1562  0269                     u490:
  1563  0269                     l1163:
  1564                           
  1565                           ;slave2_main.c: 229:   }
  1566  0269  3001               	movlw	1
  1567  026A  00F3               	movwf	??_ReadData
  1568  026B  0873               	movf	??_ReadData,w
  1569  026C  07F6               	addwf	ReadData@j,f
  1570  026D                     l1165:
  1571  026D  3008               	movlw	8
  1572  026E  0276               	subwf	ReadData@j,w
  1573  026F  1C03               	skipc
  1574  0270  2A72               	goto	u501
  1575  0271  2A73               	goto	u500
  1576  0272                     u501:
  1577  0272  2A34               	goto	l197
  1578  0273                     u500:
  1579  0273                     l1167:
  1580                           
  1581                           ;slave2_main.c: 230:  return i;
  1582  0273  0875               	movf	ReadData@i,w
  1583  0274                     l205:
  1584  0274  0008               	return
  1585  0275                     __end_of_ReadData:
  1586                           
  1587                           	psect	text7
  1588  0295                     __ptext7:	
  1589 ;; *************** function _CheckResponse *****************
  1590 ;; Defined at:
  1591 ;;		line 198 in file "slave2_main.c"
  1592 ;; Parameters:    Size  Location     Type
  1593 ;;		None
  1594 ;; Auto vars:     Size  Location     Type
  1595 ;;		None
  1596 ;; Return value:  Size  Location     Type
  1597 ;;                  1    wreg      void 
  1598 ;; Registers used:
  1599 ;;		wreg, status,2
  1600 ;; Tracked objects:
  1601 ;;		On entry : 0/0
  1602 ;;		On exit  : 0/0
  1603 ;;		Unchanged: 0/0
  1604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1605 ;;      Params:         0       0       0       0       0
  1606 ;;      Locals:         0       0       0       0       0
  1607 ;;      Temps:          1       0       0       0       0
  1608 ;;      Totals:         1       0       0       0       0
  1609 ;;Total ram usage:        1 bytes
  1610 ;; Hardware stack levels used:    1
  1611 ;; Hardware stack levels required when called:    1
  1612 ;; This function calls:
  1613 ;;		Nothing
  1614 ;; This function is called by:
  1615 ;;		_main
  1616 ;; This function uses a non-reentrant model
  1617 ;;
  1618                           
  1619                           
  1620                           ;psect for function _CheckResponse
  1621  0295                     _CheckResponse:
  1622  0295                     l1135:	
  1623                           ;incstack = 0
  1624                           ; Regs used in _CheckResponse: [wreg+status,2]
  1625                           
  1626                           
  1627                           ;slave2_main.c: 200:   Check = 0;
  1628  0295  01FA               	clrf	_Check
  1629  0296                     l1137:
  1630                           
  1631                           ;slave2_main.c: 201:   _delay((unsigned long)((40)*(8000000/4000000.0)));
  1632  0296  301A               	movlw	26
  1633  0297  00F3               	movwf	??_CheckResponse
  1634  0298                     u1067:
  1635  0298  0BF3               	decfsz	??_CheckResponse,f
  1636  0299  2A98               	goto	u1067
  1637  029A  0000               	nop
  1638  029B                     l1139:
  1639                           
  1640                           ;slave2_main.c: 202:   if(PORTAbits.RA0 == 0)
  1641  029B  1283               	bcf	3,5	;RP0=0, select bank0
  1642  029C  1303               	bcf	3,6	;RP1=0, select bank0
  1643  029D  1805               	btfsc	5,0	;volatile
  1644  029E  2AA0               	goto	u431
  1645  029F  2AA1               	goto	u430
  1646  02A0                     u431:
  1647  02A0  2AB2               	goto	l192
  1648  02A1                     u430:
  1649  02A1                     l1141:
  1650                           
  1651                           ;slave2_main.c: 203:   {;slave2_main.c: 204:     _delay((unsigned long)((80)*(8000000/40
      +                          00000.0)));
  1652  02A1  3035               	movlw	53
  1653  02A2  00F3               	movwf	??_CheckResponse
  1654  02A3                     u1077:
  1655  02A3  0BF3               	decfsz	??_CheckResponse,f
  1656  02A4  2AA3               	goto	u1077
  1657  02A5                     l1143:
  1658                           
  1659                           ;slave2_main.c: 205:     if (PORTAbits.RA0 == 1)
  1660  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  1661  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  1662  02A7  1C05               	btfss	5,0	;volatile
  1663  02A8  2AAA               	goto	u441
  1664  02A9  2AAB               	goto	u440
  1665  02AA                     u441:
  1666  02AA  2AAD               	goto	l1147
  1667  02AB                     u440:
  1668  02AB                     l1145:
  1669                           
  1670                           ;slave2_main.c: 206:     Check = 1;
  1671  02AB  01FA               	clrf	_Check
  1672  02AC  0AFA               	incf	_Check,f
  1673  02AD                     l1147:
  1674                           
  1675                           ;slave2_main.c: 207:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1676  02AD  301A               	movlw	26
  1677  02AE  00F3               	movwf	??_CheckResponse
  1678  02AF                     u1087:
  1679  02AF  0BF3               	decfsz	??_CheckResponse,f
  1680  02B0  2AAF               	goto	u1087
  1681  02B1  0000               	nop
  1682  02B2                     l192:
  1683  02B2  0008               	return
  1684  02B3                     __end_of_CheckResponse:
  1685                           
  1686                           	psect	text8
  1687  0179                     __ptext8:	
  1688 ;; *************** function _isr *****************
  1689 ;; Defined at:
  1690 ;;		line 69 in file "slave2_main.c"
  1691 ;; Parameters:    Size  Location     Type
  1692 ;;		None
  1693 ;; Auto vars:     Size  Location     Type
  1694 ;;		None
  1695 ;; Return value:  Size  Location     Type
  1696 ;;                  1    wreg      void 
  1697 ;; Registers used:
  1698 ;;		wreg
  1699 ;; Tracked objects:
  1700 ;;		On entry : 0/0
  1701 ;;		On exit  : 0/0
  1702 ;;		Unchanged: 0/0
  1703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1704 ;;      Params:         0       0       0       0       0
  1705 ;;      Locals:         0       0       0       0       0
  1706 ;;      Temps:          3       0       0       0       0
  1707 ;;      Totals:         3       0       0       0       0
  1708 ;;Total ram usage:        3 bytes
  1709 ;; Hardware stack levels used:    1
  1710 ;; This function calls:
  1711 ;;		Nothing
  1712 ;; This function is called by:
  1713 ;;		Interrupt level 1
  1714 ;; This function uses a non-reentrant model
  1715 ;;
  1716                           
  1717                           
  1718                           ;psect for function _isr
  1719  0179                     _isr:
  1720  0179                     i1l1253:
  1721                           
  1722                           ;slave2_main.c: 78:        if(PIR1bits.SSPIF == 1){
  1723  0179  1283               	bcf	3,5	;RP0=0, select bank0
  1724  017A  1303               	bcf	3,6	;RP1=0, select bank0
  1725  017B  1D8C               	btfss	12,3	;volatile
  1726  017C  297E               	goto	u70_21
  1727  017D  297F               	goto	u70_20
  1728  017E                     u70_21:
  1729  017E  29D1               	goto	i1l170
  1730  017F                     u70_20:
  1731  017F                     i1l1255:
  1732                           
  1733                           ;slave2_main.c: 80:         SSPCONbits.CKP = 0;
  1734  017F  1214               	bcf	20,4	;volatile
  1735                           
  1736                           ;slave2_main.c: 82:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1737  0180  1B14               	btfsc	20,6	;volatile
  1738  0181  2983               	goto	u71_21
  1739  0182  2984               	goto	u71_20
  1740  0183                     u71_21:
  1741  0183  2988               	goto	i1l1259
  1742  0184                     u71_20:
  1743  0184                     i1l1257:
  1744  0184  1F94               	btfss	20,7	;volatile
  1745  0185  2987               	goto	u72_21
  1746  0186  2988               	goto	u72_20
  1747  0187                     u72_21:
  1748  0187  298F               	goto	i1l1267
  1749  0188                     u72_20:
  1750  0188                     i1l1259:
  1751                           
  1752                           ;slave2_main.c: 83:             var = SSPBUF;
  1753  0188  0813               	movf	19,w	;volatile
  1754  0189  00F0               	movwf	??_isr
  1755  018A  0870               	movf	??_isr,w
  1756  018B  00B4               	movwf	_var
  1757  018C                     i1l1261:
  1758                           
  1759                           ;slave2_main.c: 84:             SSPCONbits.SSPOV = 0;
  1760  018C  1314               	bcf	20,6	;volatile
  1761  018D                     i1l1263:
  1762                           
  1763                           ;slave2_main.c: 85:             SSPCONbits.WCOL = 0;
  1764  018D  1394               	bcf	20,7	;volatile
  1765  018E                     i1l1265:
  1766                           
  1767                           ;slave2_main.c: 86:             SSPCONbits.CKP = 1;
  1768  018E  1614               	bsf	20,4	;volatile
  1769  018F                     i1l1267:
  1770                           
  1771                           ;slave2_main.c: 89:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1772  018F  1683               	bsf	3,5	;RP0=1, select bank1
  1773  0190  1303               	bcf	3,6	;RP1=0, select bank1
  1774  0191  1A94               	btfsc	20,5	;volatile
  1775  0192  2994               	goto	u73_21
  1776  0193  2995               	goto	u73_20
  1777  0194                     u73_21:
  1778  0194  29AD               	goto	i1l161
  1779  0195                     u73_20:
  1780  0195                     i1l1269:
  1781  0195  1914               	btfsc	20,2	;volatile
  1782  0196  2998               	goto	u74_21
  1783  0197  2999               	goto	u74_20
  1784  0198                     u74_21:
  1785  0198  29AD               	goto	i1l161
  1786  0199                     u74_20:
  1787  0199                     i1l1271:
  1788                           
  1789                           ;slave2_main.c: 91:             var = SSPBUF;
  1790  0199  1283               	bcf	3,5	;RP0=0, select bank0
  1791  019A  1303               	bcf	3,6	;RP1=0, select bank0
  1792  019B  0813               	movf	19,w	;volatile
  1793  019C  00F0               	movwf	??_isr
  1794  019D  0870               	movf	??_isr,w
  1795  019E  00B4               	movwf	_var
  1796  019F                     i1l1273:
  1797                           
  1798                           ;slave2_main.c: 93:             PIR1bits.SSPIF = 0;
  1799  019F  118C               	bcf	12,3	;volatile
  1800  01A0                     i1l1275:
  1801                           
  1802                           ;slave2_main.c: 94:             SSPCONbits.CKP = 1;
  1803  01A0  1614               	bsf	20,4	;volatile
  1804  01A1                     i1l162:	
  1805                           ;slave2_main.c: 95:             while(!SSPSTATbits.BF);
  1806                           
  1807  01A1  1683               	bsf	3,5	;RP0=1, select bank1
  1808  01A2  1303               	bcf	3,6	;RP1=0, select bank1
  1809  01A3  1C14               	btfss	20,0	;volatile
  1810  01A4  29A6               	goto	u75_21
  1811  01A5  29A7               	goto	u75_20
  1812  01A6                     u75_21:
  1813  01A6  29A1               	goto	i1l162
  1814  01A7                     u75_20:
  1815  01A7                     i1l1277:
  1816                           
  1817                           ;slave2_main.c: 97:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1818  01A7  30A6               	movlw	166
  1819  01A8  00F0               	movwf	??_isr
  1820  01A9                     u109_27:
  1821  01A9  0BF0               	decfsz	??_isr,f
  1822  01AA  29A9               	goto	u109_27
  1823  01AB  0000               	nop
  1824                           
  1825                           ;slave2_main.c: 99:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1826  01AC  29CE               	goto	i1l165
  1827  01AD                     i1l161:
  1828  01AD  1A94               	btfsc	20,5	;volatile
  1829  01AE  29B0               	goto	u76_21
  1830  01AF  29B1               	goto	u76_20
  1831  01B0                     u76_21:
  1832  01B0  29CE               	goto	i1l165
  1833  01B1                     u76_20:
  1834  01B1                     i1l1279:
  1835  01B1  1D14               	btfss	20,2	;volatile
  1836  01B2  29B4               	goto	u77_21
  1837  01B3  29B5               	goto	u77_20
  1838  01B4                     u77_21:
  1839  01B4  29CE               	goto	i1l165
  1840  01B5                     u77_20:
  1841  01B5                     i1l1281:
  1842                           
  1843                           ;slave2_main.c: 100:             var = SSPBUF;
  1844  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1845  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1846  01B7  0813               	movf	19,w	;volatile
  1847  01B8  00F0               	movwf	??_isr
  1848  01B9  0870               	movf	??_isr,w
  1849  01BA  00B4               	movwf	_var
  1850  01BB                     i1l1283:
  1851                           
  1852                           ;slave2_main.c: 101:             BF = 0;
  1853  01BB  1683               	bsf	3,5	;RP0=1, select bank1
  1854  01BC  1303               	bcf	3,6	;RP1=0, select bank1
  1855  01BD  1014               	bcf	20,0	;volatile
  1856                           
  1857                           ;slave2_main.c: 102:             SSPBUF = T_byte1;
  1858  01BE  0878               	movf	_T_byte1,w
  1859  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1860  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1861  01C1  0093               	movwf	19	;volatile
  1862  01C2                     i1l1285:
  1863                           
  1864                           ;slave2_main.c: 103:             SSPCONbits.CKP = 1;
  1865  01C2  1614               	bsf	20,4	;volatile
  1866                           
  1867                           ;slave2_main.c: 104:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1868  01C3  30A6               	movlw	166
  1869  01C4  00F0               	movwf	??_isr
  1870  01C5                     u110_27:
  1871  01C5  0BF0               	decfsz	??_isr,f
  1872  01C6  29C5               	goto	u110_27
  1873  01C7  0000               	nop
  1874  01C8                     i1l167:	
  1875                           ;slave2_main.c: 105:             while(SSPSTATbits.BF);
  1876                           
  1877  01C8  1683               	bsf	3,5	;RP0=1, select bank1
  1878  01C9  1303               	bcf	3,6	;RP1=0, select bank1
  1879  01CA  1814               	btfsc	20,0	;volatile
  1880  01CB  29CD               	goto	u78_21
  1881  01CC  29CE               	goto	u78_20
  1882  01CD                     u78_21:
  1883  01CD  29C8               	goto	i1l167
  1884  01CE                     u78_20:
  1885  01CE                     i1l165:
  1886                           
  1887                           ;slave2_main.c: 108:         PIR1bits.SSPIF = 0;
  1888  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1889  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1890  01D0  118C               	bcf	12,3	;volatile
  1891  01D1                     i1l170:
  1892  01D1  0872               	movf	??_isr+2,w
  1893  01D2  008A               	movwf	10
  1894  01D3  0E71               	swapf	??_isr+1,w
  1895  01D4  0083               	movwf	3
  1896  01D5  0EFE               	swapf	btemp,f
  1897  01D6  0E7E               	swapf	btemp,w
  1898  01D7  0009               	retfie
  1899  01D8                     __end_of_isr:
  1900  007E                     btemp	set	126	;btemp
  1901  007E                     wtemp0	set	126
  1902                           
  1903                           	psect	intentry
  1904  0004                     __pintentry:	
  1905                           ;incstack = 0
  1906                           ; Regs used in _isr: [wreg]
  1907                           
  1908  0004                     interrupt_function:
  1909  007E                     saved_w	set	btemp
  1910  0004  00FE               	movwf	btemp
  1911  0005  0E03               	swapf	3,w
  1912  0006  00F1               	movwf	??_isr+1
  1913  0007  080A               	movf	10,w
  1914  0008  00F2               	movwf	??_isr+2
  1915  0009  120A  118A  2979   	ljmp	_isr
  1916                           
  1917                           	psect	config
  1918                           
  1919                           ;Config register CONFIG1 @ 0x2007
  1920                           ;	Oscillator Selection bits
  1921                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1922                           ;	Watchdog Timer Enable bit
  1923                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1924                           ;	Power-up Timer Enable bit
  1925                           ;	PWRTE = ON, PWRT enabled
  1926                           ;	RE3/MCLR pin function select bit
  1927                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1928                           ;	Code Protection bit
  1929                           ;	CP = OFF, Program memory code protection is disabled
  1930                           ;	Data Code Protection bit
  1931                           ;	CPD = OFF, Data memory code protection is disabled
  1932                           ;	Brown Out Reset Selection bits
  1933                           ;	BOREN = OFF, BOR disabled
  1934                           ;	Internal External Switchover bit
  1935                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1936                           ;	Fail-Safe Clock Monitor Enabled bit
  1937                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1938                           ;	Low Voltage Programming Enable bit
  1939                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1940                           ;	In-Circuit Debugger Mode bit
  1941                           ;	DEBUG = 0x1, unprogrammed default
  1942  2007                     	org	8199
  1943  2007  20C4               	dw	8388
  1944                           
  1945                           ;Config register CONFIG2 @ 0x2008
  1946                           ;	Brown-out Reset Selection bit
  1947                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1948                           ;	Flash Program Memory Self Write Enable bits
  1949                           ;	WRT = OFF, Write protection off
  1950  2008                     	org	8200
  1951  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80     13      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ReadData
    _main->___awdiv
    _main->___awmod
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    1734
                                              5 BANK0      8     8      0
                      _CheckResponse
                           _ReadData
                        _StartSignal
                            ___awdiv
                            ___awmod
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     793
                                              3 COMMON     4     0      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     805
                                              3 COMMON     4     0      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _StartSignal                                          2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ReadData                                             4     4      0     114
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _CheckResponse                                        1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CheckResponse
   _ReadData
   _StartSignal
   ___awdiv
   ___awmod
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      21       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      21      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 24 23:56:44 2021

            _SSPSTATbits 0094                       _BF 04A0                       l55 02E7  
           ___awdiv@sign 0022                      l202 0265                      l205 0274  
                    l175 0027                      l192 02B2                      l184 0294  
                    l187 02CD                      l444 0178                      l197 0234  
                    l457 0232                      _GIE 005F                      u500 0273  
                    u501 0272                      u430 02A1                      u431 02A0  
                    u440 02AB                      u441 02AA                      u450 023A  
                    u451 0239                      u460 0245                      u461 0244  
                    u490 0269                      u474 024D                      u810 0117  
                    u491 0268                      u475 024B                      u811 0116  
                    u484 025E                      u900 016F                      u820 0122  
                    u485 025C                      u901 016E                      u821 0121  
                    u830 0133                      u910 01DF                      u831 0132  
                    u911 01DE                      u920 01EA                      u921 01E9  
                    u850 0145                      u930 01F5                      u851 0144  
                    u931 01F4                      u845 0137                      u870 0156  
                    u950 0207                      u871 0155                      u951 0206  
                    u960 0211                      u865 0146                      u961 0210  
                    u945 01F9                      u890 016A                      u891 0169  
                    u875 0152                      u980 0224                      u885 015E  
                    u981 0223                      u965 020D                      u990 0229  
                    u991 0228                      u975 0218                      _Sum 002D  
                    _isr 0179                      _var 0034             ___awmod@sign 0022  
                   l1101 02DE                     l1103 02DF                     l1111 0275  
                   l1105 02E0                     l1121 028C                     l1113 0286  
                   l1131 02C2                     l1107 02E1                     l1123 028D  
                   l1115 0289                     l1141 02A1                     l1133 02CA  
                   l1109 02E4                     l1125 028E                     l1117 028A  
                   l1143 02A5                     l1135 0295                     l1127 02B3  
                   l1311 0113                     l1119 028B                     l1145 02AB  
                   l1137 0296                     l1161 0256                     l1129 02B9  
                   l1321 0127                     l1313 0117                     l1401 00E8  
                   l1147 02AD                     l1139 029B                     l1163 0269  
                   l1155 023A                     l1331 013D                     l1323 012B  
                   l1315 011C                     l1403 00ED                     l1411 00FE  
                   l1165 026D                     l1157 023F                     l1149 0233  
                   l1341 015D                     l1333 0141                     l1325 012D  
                   l1317 011E                     l1309 0110                     l1405 00F2  
                   l1167 0273                     l1159 0245                     l1343 0164  
                   l1335 0145                     l1327 0133                     l1319 0122  
                   l1407 00F7                     l1337 0156                     l1329 0136  
                   l1345 016A                     l1361 01E6                     l1353 01D8  
                   l1097 02CF                     l1409 00FD                     l1347 016F  
                   l1339 015C                     l1371 01FF                     l1363 01EA  
                   l1355 01DB                     l1099 02DD                     l1349 0174  
                   l1381 021E                     l1373 0203                     l1365 01EF  
                   l1357 01DF                     l1375 0207                     l1367 01F5  
                   l1383 0224                     l1359 01E4                     l1391 0022  
                   l1385 0229                     l1377 0211                     l1369 01F8  
                   l1393 0031                     l1387 022E                     l1379 0217  
                   l1395 0036                     l1397 006B                     l1399 0090  
                   ?_isr 0070                     u1000 0036                     u1001 0035  
                   u1010 0090                     u1011 008F                     u1015 008C  
