

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 09:12:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  3955  0D26  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  3956  0D27  3EFF               	addlw	-1
  3957  0D28  1D03               	skipz
  3958  0D29  2D24               	goto	u1425
  3959  0D2A  1003               	clrc
  3960  0D2B  0CA8               	rrf	__Umul8_16@multiplier,f
  3961  0D2C                     l1891:
  3962  0D2C  0828               	movf	__Umul8_16@multiplier,w
  3963  0D2D  1D03               	btfss	3,2
  3964  0D2E  2D30               	goto	u1431
  3965  0D2F  2D31               	goto	u1430
  3966  0D30                     u1431:
  3967  0D30  2D19               	goto	l1887
  3968  0D31                     u1430:
  3969  0D31                     l1893:
  3970  0D31  0825               	movf	__Umul8_16@product+1,w
  3971  0D32  00A1               	movwf	?__Umul8_16+1
  3972  0D33  0824               	movf	__Umul8_16@product,w
  3973  0D34  00A0               	movwf	?__Umul8_16
  3974  0D35                     l851:
  3975  0D35  0008               	return
  3976  0D36                     __end_of__Umul8_16:
  3977                           
  3978                           	psect	text10
  3979  0F10                     __ptext10:	
  3980 ;; *************** function _VAL *****************
  3981 ;; Defined at:
  3982 ;;		line 395 in file "master_main.c"
  3983 ;; Parameters:    Size  Location     Type
  3984 ;;  variable        2    8[BANK0 ] unsigned int 
  3985 ;; Auto vars:     Size  Location     Type
  3986 ;;  valor           2   12[BANK0 ] unsigned int 
  3987 ;; Return value:  Size  Location     Type
  3988 ;;                  1    wreg      void 
  3989 ;; Registers used:
  3990 ;;		wreg, status,2, status,0, pclath, cstack
  3991 ;; Tracked objects:
  3992 ;;		On entry : 0/0
  3993 ;;		On exit  : 0/0
  3994 ;;		Unchanged: 0/0
  3995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3996 ;;      Params:         0       2       0       0       0
  3997 ;;      Locals:         0       2       0       0       0
  3998 ;;      Temps:          0       2       0       0       0
  3999 ;;      Totals:         0       6       0       0       0
  4000 ;;Total ram usage:        6 bytes
  4001 ;; Hardware stack levels used:    1
  4002 ;; Hardware stack levels required when called:    3
  4003 ;; This function calls:
  4004 ;;		___lwdiv
  4005 ;;		___wmul
  4006 ;; This function is called by:
  4007 ;;		_main
  4008 ;; This function uses a non-reentrant model
  4009 ;;
  4010                           
  4011                           
  4012                           ;psect for function _VAL
  4013  0F10                     _VAL:
  4014  0F10                     l2039:	
  4015                           ;incstack = 0
  4016                           ; Regs used in _VAL: [wreg+status,2+status,0+pclath+cstack]
  4017                           
  4018  0F10  1283               	bcf	3,5	;RP0=0, select bank0
  4019  0F11  1303               	bcf	3,6	;RP1=0, select bank0
  4020  0F12  0829               	movf	VAL@variable+1,w
  4021  0F13  00AD               	movwf	VAL@valor+1
  4022  0F14  0828               	movf	VAL@variable,w
  4023  0F15  00AC               	movwf	VAL@valor
  4024  0F16                     l2041:
  4025  0F16  3064               	movlw	100
  4026  0F17  00A0               	movwf	___lwdiv@divisor
  4027  0F18  3000               	movlw	0
  4028  0F19  00A1               	movwf	___lwdiv@divisor+1
  4029  0F1A  082D               	movf	VAL@valor+1,w
  4030  0F1B  00A3               	movwf	___lwdiv@dividend+1
  4031  0F1C  082C               	movf	VAL@valor,w
  4032  0F1D  00A2               	movwf	___lwdiv@dividend
  4033  0F1E  120A  158A  25A2  120A  158A  	fcall	___lwdiv
  4034  0F23  1283               	bcf	3,5	;RP0=0, select bank0
  4035  0F24  1303               	bcf	3,6	;RP1=0, select bank0
  4036  0F25  0820               	movf	?___lwdiv,w
  4037  0F26  00AA               	movwf	??_VAL
  4038  0F27  082A               	movf	??_VAL,w
  4039  0F28  00EE               	movwf	_POS1
  4040  0F29                     l2043:
  4041  0F29  086E               	movf	_POS1,w
  4042  0F2A  00AA               	movwf	??_VAL
  4043  0F2B  01AB               	clrf	??_VAL+1
  4044  0F2C  082A               	movf	??_VAL,w
  4045  0F2D  00A0               	movwf	___wmul@multiplier
  4046  0F2E  082B               	movf	??_VAL+1,w
  4047  0F2F  00A1               	movwf	___wmul@multiplier+1
  4048  0F30  309C               	movlw	156
  4049  0F31  00A2               	movwf	___wmul@multiplicand
  4050  0F32  30FF               	movlw	255
  4051  0F33  00A3               	movwf	___wmul@multiplicand+1
  4052  0F34  120A  158A  24BD  120A  158A  	fcall	___wmul
  4053  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  4054  0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  4055  0F3B  082C               	movf	VAL@valor,w
  4056  0F3C  0720               	addwf	?___wmul,w
  4057  0F3D  00AC               	movwf	VAL@valor
  4058  0F3E  082D               	movf	VAL@valor+1,w
  4059  0F3F  1803               	skipnc
  4060  0F40  0A2D               	incf	VAL@valor+1,w
  4061  0F41  0721               	addwf	?___wmul+1,w
  4062  0F42  00AD               	movwf	VAL@valor+1
  4063  0F43                     l2045:
  4064  0F43  300A               	movlw	10
  4065  0F44  00A0               	movwf	___lwdiv@divisor
  4066  0F45  3000               	movlw	0
  4067  0F46  00A1               	movwf	___lwdiv@divisor+1
  4068  0F47  082D               	movf	VAL@valor+1,w
  4069  0F48  00A3               	movwf	___lwdiv@dividend+1
  4070  0F49  082C               	movf	VAL@valor,w
  4071  0F4A  00A2               	movwf	___lwdiv@dividend
  4072  0F4B  120A  158A  25A2  120A  158A  	fcall	___lwdiv
  4073  0F50  1283               	bcf	3,5	;RP0=0, select bank0
  4074  0F51  1303               	bcf	3,6	;RP1=0, select bank0
  4075  0F52  0820               	movf	?___lwdiv,w
  4076  0F53  00AA               	movwf	??_VAL
  4077  0F54  082A               	movf	??_VAL,w
  4078  0F55  00ED               	movwf	_POS2
  4079  0F56                     l2047:
  4080  0F56  086D               	movf	_POS2,w
  4081  0F57  00AA               	movwf	??_VAL
  4082  0F58  01AB               	clrf	??_VAL+1
  4083  0F59  082A               	movf	??_VAL,w
  4084  0F5A  00A0               	movwf	___wmul@multiplier
  4085  0F5B  082B               	movf	??_VAL+1,w
  4086  0F5C  00A1               	movwf	___wmul@multiplier+1
  4087  0F5D  30F6               	movlw	246
  4088  0F5E  00A2               	movwf	___wmul@multiplicand
  4089  0F5F  30FF               	movlw	255
  4090  0F60  00A3               	movwf	___wmul@multiplicand+1
  4091  0F61  120A  158A  24BD  120A  158A  	fcall	___wmul
  4092  0F66  1283               	bcf	3,5	;RP0=0, select bank0
  4093  0F67  1303               	bcf	3,6	;RP1=0, select bank0
  4094  0F68  082C               	movf	VAL@valor,w
  4095  0F69  0720               	addwf	?___wmul,w
  4096  0F6A  00AC               	movwf	VAL@valor
  4097  0F6B  082D               	movf	VAL@valor+1,w
  4098  0F6C  1803               	skipnc
  4099  0F6D  0A2D               	incf	VAL@valor+1,w
  4100  0F6E  0721               	addwf	?___wmul+1,w
  4101  0F6F  00AD               	movwf	VAL@valor+1
  4102  0F70  082C               	movf	VAL@valor,w
  4103  0F71  00AA               	movwf	??_VAL
  4104  0F72  082A               	movf	??_VAL,w
  4105  0F73  00EC               	movwf	_POS3
  4106  0F74                     l2049:
  4107  0F74  086E               	movf	_POS1,w
  4108  0F75  3E30               	addlw	48
  4109  0F76  00AA               	movwf	??_VAL
  4110  0F77  082A               	movf	??_VAL,w
  4111  0F78  00EE               	movwf	_POS1
  4112  0F79                     l2051:
  4113  0F79  086D               	movf	_POS2,w
  4114  0F7A  3E30               	addlw	48
  4115  0F7B  00AA               	movwf	??_VAL
  4116  0F7C  082A               	movf	??_VAL,w
  4117  0F7D  00ED               	movwf	_POS2
  4118  0F7E                     l2053:
  4119  0F7E  086C               	movf	_POS3,w
  4120  0F7F  3E30               	addlw	48
  4121  0F80  00AA               	movwf	??_VAL
  4122  0F81  082A               	movf	??_VAL,w
  4123  0F82  00EC               	movwf	_POS3
  4124  0F83                     l330:
  4125  0F83  0008               	return
  4126  0F84                     __end_of_VAL:
  4127                           
  4128                           	psect	text11
  4129  0CBD                     __ptext11:	
  4130 ;; *************** function ___wmul *****************
  4131 ;; Defined at:
  4132 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  4133 ;; Parameters:    Size  Location     Type
  4134 ;;  multiplier      2    0[BANK0 ] unsigned int 
  4135 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  4136 ;; Auto vars:     Size  Location     Type
  4137 ;;  product         2    4[BANK0 ] unsigned int 
  4138 ;; Return value:  Size  Location     Type
  4139 ;;                  2    0[BANK0 ] unsigned int 
  4140 ;; Registers used:
  4141 ;;		wreg, status,2, status,0
  4142 ;; Tracked objects:
  4143 ;;		On entry : 0/0
  4144 ;;		On exit  : 0/0
  4145 ;;		Unchanged: 0/0
  4146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4147 ;;      Params:         0       4       0       0       0
  4148 ;;      Locals:         0       2       0       0       0
  4149 ;;      Temps:          0       0       0       0       0
  4150 ;;      Totals:         0       6       0       0       0
  4151 ;;Total ram usage:        6 bytes
  4152 ;; Hardware stack levels used:    1
  4153 ;; Hardware stack levels required when called:    2
  4154 ;; This function calls:
  4155 ;;		Nothing
  4156 ;; This function is called by:
  4157 ;;		_VAL
  4158 ;; This function uses a non-reentrant model
  4159 ;;
  4160                           
  4161                           
  4162                           ;psect for function ___wmul
  4163  0CBD                     ___wmul:
  4164  0CBD                     l1843:	
  4165                           ;incstack = 0
  4166                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4167                           
  4168  0CBD  1283               	bcf	3,5	;RP0=0, select bank0
  4169  0CBE  1303               	bcf	3,6	;RP1=0, select bank0
  4170  0CBF  01A4               	clrf	___wmul@product
  4171  0CC0  01A5               	clrf	___wmul@product+1
  4172  0CC1                     l1845:
  4173  0CC1  1C20               	btfss	___wmul@multiplier,0
  4174  0CC2  2CC4               	goto	u1301
  4175  0CC3  2CC5               	goto	u1300
  4176  0CC4                     u1301:
  4177  0CC4  2CCB               	goto	l441
  4178  0CC5                     u1300:
  4179  0CC5                     l1847:
  4180  0CC5  0822               	movf	___wmul@multiplicand,w
  4181  0CC6  07A4               	addwf	___wmul@product,f
  4182  0CC7  1803               	skipnc
  4183  0CC8  0AA5               	incf	___wmul@product+1,f
  4184  0CC9  0823               	movf	___wmul@multiplicand+1,w
  4185  0CCA  07A5               	addwf	___wmul@product+1,f
  4186  0CCB                     l441:
  4187  0CCB  3001               	movlw	1
  4188  0CCC                     u1315:
  4189  0CCC  1003               	clrc
  4190  0CCD  0DA2               	rlf	___wmul@multiplicand,f
  4191  0CCE  0DA3               	rlf	___wmul@multiplicand+1,f
  4192  0CCF  3EFF               	addlw	-1
  4193  0CD0  1D03               	skipz
  4194  0CD1  2CCC               	goto	u1315
  4195  0CD2                     l1849:
  4196  0CD2  3001               	movlw	1
  4197  0CD3                     u1325:
  4198  0CD3  1003               	clrc
  4199  0CD4  0CA1               	rrf	___wmul@multiplier+1,f
  4200  0CD5  0CA0               	rrf	___wmul@multiplier,f
  4201  0CD6  3EFF               	addlw	-1
  4202  0CD7  1D03               	skipz
  4203  0CD8  2CD3               	goto	u1325
  4204  0CD9                     l1851:
  4205  0CD9  0820               	movf	___wmul@multiplier,w
  4206  0CDA  0421               	iorwf	___wmul@multiplier+1,w
  4207  0CDB  1D03               	btfss	3,2
  4208  0CDC  2CDE               	goto	u1331
  4209  0CDD  2CDF               	goto	u1330
  4210  0CDE                     u1331:
  4211  0CDE  2CC1               	goto	l1845
  4212  0CDF                     u1330:
  4213  0CDF                     l1853:
  4214  0CDF  0825               	movf	___wmul@product+1,w
  4215  0CE0  00A1               	movwf	?___wmul+1
  4216  0CE1  0824               	movf	___wmul@product,w
  4217  0CE2  00A0               	movwf	?___wmul
  4218  0CE3                     l443:
  4219  0CE3  0008               	return
  4220  0CE4                     __end_of___wmul:
  4221                           
  4222                           	psect	text12
  4223  0DA2                     __ptext12:	
  4224 ;; *************** function ___lwdiv *****************
  4225 ;; Defined at:
  4226 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  4227 ;; Parameters:    Size  Location     Type
  4228 ;;  divisor         2    0[BANK0 ] unsigned int 
  4229 ;;  dividend        2    2[BANK0 ] unsigned int 
  4230 ;; Auto vars:     Size  Location     Type
  4231 ;;  quotient        2    5[BANK0 ] unsigned int 
  4232 ;;  counter         1    7[BANK0 ] unsigned char 
  4233 ;; Return value:  Size  Location     Type
  4234 ;;                  2    0[BANK0 ] unsigned int 
  4235 ;; Registers used:
  4236 ;;		wreg, status,2, status,0
  4237 ;; Tracked objects:
  4238 ;;		On entry : 0/0
  4239 ;;		On exit  : 0/0
  4240 ;;		Unchanged: 0/0
  4241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4242 ;;      Params:         0       4       0       0       0
  4243 ;;      Locals:         0       3       0       0       0
  4244 ;;      Temps:          0       1       0       0       0
  4245 ;;      Totals:         0       8       0       0       0
  4246 ;;Total ram usage:        8 bytes
  4247 ;; Hardware stack levels used:    1
  4248 ;; Hardware stack levels required when called:    2
  4249 ;; This function calls:
  4250 ;;		Nothing
  4251 ;; This function is called by:
  4252 ;;		_VAL
  4253 ;; This function uses a non-reentrant model
  4254 ;;
  4255                           
  4256                           
  4257                           ;psect for function ___lwdiv
  4258  0DA2                     ___lwdiv:
  4259  0DA2                     l1857:	
  4260                           ;incstack = 0
  4261                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4262                           
  4263  0DA2  1283               	bcf	3,5	;RP0=0, select bank0
  4264  0DA3  1303               	bcf	3,6	;RP1=0, select bank0
  4265  0DA4  01A5               	clrf	___lwdiv@quotient
  4266  0DA5  01A6               	clrf	___lwdiv@quotient+1
  4267  0DA6                     l1859:
  4268  0DA6  0820               	movf	___lwdiv@divisor,w
  4269  0DA7  0421               	iorwf	___lwdiv@divisor+1,w
  4270  0DA8  1903               	btfsc	3,2
  4271  0DA9  2DAB               	goto	u1341
  4272  0DAA  2DAC               	goto	u1340
  4273  0DAB                     u1341:
  4274  0DAB  2DE3               	goto	l1879
  4275  0DAC                     u1340:
  4276  0DAC                     l1861:
  4277  0DAC  01A7               	clrf	___lwdiv@counter
  4278  0DAD  0AA7               	incf	___lwdiv@counter,f
  4279  0DAE  2DBA               	goto	l1867
  4280  0DAF                     l1863:
  4281  0DAF  3001               	movlw	1
  4282  0DB0                     u1355:
  4283  0DB0  1003               	clrc
  4284  0DB1  0DA0               	rlf	___lwdiv@divisor,f
  4285  0DB2  0DA1               	rlf	___lwdiv@divisor+1,f
  4286  0DB3  3EFF               	addlw	-1
  4287  0DB4  1D03               	skipz
  4288  0DB5  2DB0               	goto	u1355
  4289  0DB6                     l1865:
  4290  0DB6  3001               	movlw	1
  4291  0DB7  00A4               	movwf	??___lwdiv
  4292  0DB8  0824               	movf	??___lwdiv,w
  4293  0DB9  07A7               	addwf	___lwdiv@counter,f
  4294  0DBA                     l1867:
  4295  0DBA  1FA1               	btfss	___lwdiv@divisor+1,7
  4296  0DBB  2DBD               	goto	u1361
  4297  0DBC  2DBE               	goto	u1360
  4298  0DBD                     u1361:
  4299  0DBD  2DAF               	goto	l1863
  4300  0DBE                     u1360:
  4301  0DBE                     l1869:
  4302  0DBE  3001               	movlw	1
  4303  0DBF                     u1375:
  4304  0DBF  1003               	clrc
  4305  0DC0  0DA5               	rlf	___lwdiv@quotient,f
  4306  0DC1  0DA6               	rlf	___lwdiv@quotient+1,f
  4307  0DC2  3EFF               	addlw	-1
  4308  0DC3  1D03               	skipz
  4309  0DC4  2DBF               	goto	u1375
  4310  0DC5  0821               	movf	___lwdiv@divisor+1,w
  4311  0DC6  0223               	subwf	___lwdiv@dividend+1,w
  4312  0DC7  1D03               	skipz
  4313  0DC8  2DCB               	goto	u1385
  4314  0DC9  0820               	movf	___lwdiv@divisor,w
  4315  0DCA  0222               	subwf	___lwdiv@dividend,w
  4316  0DCB                     u1385:
  4317  0DCB  1C03               	skipc
  4318  0DCC  2DCE               	goto	u1381
  4319  0DCD  2DCF               	goto	u1380
  4320  0DCE                     u1381:
  4321  0DCE  2DD6               	goto	l1875
  4322  0DCF                     u1380:
  4323  0DCF                     l1871:
  4324  0DCF  0820               	movf	___lwdiv@divisor,w
  4325  0DD0  02A2               	subwf	___lwdiv@dividend,f
  4326  0DD1  0821               	movf	___lwdiv@divisor+1,w
  4327  0DD2  1C03               	skipc
  4328  0DD3  03A3               	decf	___lwdiv@dividend+1,f
  4329  0DD4  02A3               	subwf	___lwdiv@dividend+1,f
  4330  0DD5                     l1873:
  4331  0DD5  1425               	bsf	___lwdiv@quotient,0
  4332  0DD6                     l1875:
  4333  0DD6  3001               	movlw	1
  4334  0DD7                     u1395:
  4335  0DD7  1003               	clrc
  4336  0DD8  0CA1               	rrf	___lwdiv@divisor+1,f
  4337  0DD9  0CA0               	rrf	___lwdiv@divisor,f
  4338  0DDA  3EFF               	addlw	-1
  4339  0DDB  1D03               	skipz
  4340  0DDC  2DD7               	goto	u1395
  4341  0DDD                     l1877:
  4342  0DDD  3001               	movlw	1
  4343  0DDE  02A7               	subwf	___lwdiv@counter,f
  4344  0DDF  1D03               	btfss	3,2
  4345  0DE0  2DE2               	goto	u1401
  4346  0DE1  2DE3               	goto	u1400
  4347  0DE2                     u1401:
  4348  0DE2  2DBE               	goto	l1869
  4349  0DE3                     u1400:
  4350  0DE3                     l1879:
  4351  0DE3  0826               	movf	___lwdiv@quotient+1,w
  4352  0DE4  00A1               	movwf	?___lwdiv+1
  4353  0DE5  0825               	movf	___lwdiv@quotient,w
  4354  0DE6  00A0               	movwf	?___lwdiv
  4355  0DE7                     l713:
  4356  0DE7  0008               	return
  4357  0DE8                     __end_of___lwdiv:
  4358                           
  4359                           	psect	text13
  4360  0CE4                     __ptext13:	
  4361 ;; *************** function _Lcd_Write_String *****************
  4362 ;; Defined at:
  4363 ;;		line 77 in file "LCD.c"
  4364 ;; Parameters:    Size  Location     Type
  4365 ;;  a               1    wreg     PTR unsigned char 
  4366 ;;		 -> STR_4(1), STR_3(5), STR_2(3), STR_1(17), 
  4367 ;; Auto vars:     Size  Location     Type
  4368 ;;  a               1    7[BANK0 ] PTR unsigned char 
  4369 ;;		 -> STR_4(1), STR_3(5), STR_2(3), STR_1(17), 
  4370 ;;  i               2    5[BANK0 ] int 
  4371 ;; Return value:  Size  Location     Type
  4372 ;;                  1    wreg      void 
  4373 ;; Registers used:
  4374 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4375 ;; Tracked objects:
  4376 ;;		On entry : 0/0
  4377 ;;		On exit  : 0/0
  4378 ;;		Unchanged: 0/0
  4379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4380 ;;      Params:         0       0       0       0       0
  4381 ;;      Locals:         0       3       0       0       0
  4382 ;;      Temps:          0       0       0       0       0
  4383 ;;      Totals:         0       3       0       0       0
  4384 ;;Total ram usage:        3 bytes
  4385 ;; Hardware stack levels used:    1
  4386 ;; Hardware stack levels required when called:    4
  4387 ;; This function calls:
  4388 ;;		_Lcd_Write_Char
  4389 ;; This function is called by:
  4390 ;;		_main
  4391 ;; This function uses a non-reentrant model
  4392 ;;
  4393                           
  4394                           
  4395                           ;psect for function _Lcd_Write_String
  4396  0CE4                     _Lcd_Write_String:
  4397                           
  4398                           ;incstack = 0
  4399                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4400                           ;Lcd_Write_String@a stored from wreg
  4401  0CE4  1283               	bcf	3,5	;RP0=0, select bank0
  4402  0CE5  1303               	bcf	3,6	;RP1=0, select bank0
  4403  0CE6  00A7               	movwf	Lcd_Write_String@a
  4404  0CE7                     l1957:
  4405                           
  4406                           ;LCD.c: 78:     int i;;LCD.c: 79:     for (i = 0; a[i] != '\0'; i++)
  4407  0CE7  01A5               	clrf	Lcd_Write_String@i
  4408  0CE8  01A6               	clrf	Lcd_Write_String@i+1
  4409  0CE9  2CFF               	goto	l1963
  4410  0CEA                     l1959:
  4411                           
  4412                           ;LCD.c: 80:         Lcd_Write_Char(a[i]);
  4413  0CEA  0825               	movf	Lcd_Write_String@i,w
  4414  0CEB  0727               	addwf	Lcd_Write_String@a,w
  4415  0CEC  0084               	movwf	4
  4416  0CED  120A  158A  2000  120A  158A  	fcall	stringdir
  4417  0CF2  120A  158A  247C  120A  158A  	fcall	_Lcd_Write_Char
  4418  0CF7                     l1961:
  4419  0CF7  3001               	movlw	1
  4420  0CF8  1283               	bcf	3,5	;RP0=0, select bank0
  4421  0CF9  1303               	bcf	3,6	;RP1=0, select bank0
  4422  0CFA  07A5               	addwf	Lcd_Write_String@i,f
  4423  0CFB  1803               	skipnc
  4424  0CFC  0AA6               	incf	Lcd_Write_String@i+1,f
  4425  0CFD  3000               	movlw	0
  4426  0CFE  07A6               	addwf	Lcd_Write_String@i+1,f
  4427  0CFF                     l1963:
  4428  0CFF  0825               	movf	Lcd_Write_String@i,w
  4429  0D00  0727               	addwf	Lcd_Write_String@a,w
  4430  0D01  0084               	movwf	4
  4431  0D02  120A  158A  2000  120A  158A  	fcall	stringdir
  4432  0D07  3A00               	xorlw	0
  4433  0D08  1D03               	skipz
  4434  0D09  2D0B               	goto	u1491
  4435  0D0A  2D0C               	goto	u1490
  4436  0D0B                     u1491:
  4437  0D0B  2CEA               	goto	l1959
  4438  0D0C                     u1490:
  4439  0D0C                     l90:
  4440  0D0C  0008               	return
  4441  0D0D                     __end_of_Lcd_Write_String:
  4442                           
  4443                           	psect	text14
  4444  0C7C                     __ptext14:	
  4445 ;; *************** function _Lcd_Write_Char *****************
  4446 ;; Defined at:
  4447 ;;		line 65 in file "LCD.c"
  4448 ;; Parameters:    Size  Location     Type
  4449 ;;  a               1    wreg     unsigned char 
  4450 ;; Auto vars:     Size  Location     Type
  4451 ;;  a               1    2[BANK0 ] unsigned char 
  4452 ;;  y               1    4[BANK0 ] unsigned char 
  4453 ;;  temp            1    3[BANK0 ] unsigned char 
  4454 ;; Return value:  Size  Location     Type
  4455 ;;                  1    wreg      void 
  4456 ;; Registers used:
  4457 ;;		wreg, status,2, status,0, pclath, cstack
  4458 ;; Tracked objects:
  4459 ;;		On entry : 0/0
  4460 ;;		On exit  : 0/0
  4461 ;;		Unchanged: 0/0
  4462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4463 ;;      Params:         0       0       0       0       0
  4464 ;;      Locals:         0       3       0       0       0
  4465 ;;      Temps:          0       1       0       0       0
  4466 ;;      Totals:         0       4       0       0       0
  4467 ;;Total ram usage:        4 bytes
  4468 ;; Hardware stack levels used:    1
  4469 ;; Hardware stack levels required when called:    3
  4470 ;; This function calls:
  4471 ;;		_Lcd_Port
  4472 ;; This function is called by:
  4473 ;;		_Lcd_Write_String
  4474 ;;		_main
  4475 ;; This function uses a non-reentrant model
  4476 ;;
  4477                           
  4478                           
  4479                           ;psect for function _Lcd_Write_Char
  4480  0C7C                     _Lcd_Write_Char:
  4481                           
  4482                           ;incstack = 0
  4483                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  4484                           ;Lcd_Write_Char@a stored from wreg
  4485  0C7C  1283               	bcf	3,5	;RP0=0, select bank0
  4486  0C7D  1303               	bcf	3,6	;RP1=0, select bank0
  4487  0C7E  00A2               	movwf	Lcd_Write_Char@a
  4488  0C7F                     l1831:
  4489                           
  4490                           ;LCD.c: 66:     char temp, y;;LCD.c: 67:     temp = a;
  4491  0C7F  0822               	movf	Lcd_Write_Char@a,w
  4492  0C80  00A1               	movwf	??_Lcd_Write_Char
  4493  0C81  0821               	movf	??_Lcd_Write_Char,w
  4494  0C82  00A3               	movwf	Lcd_Write_Char@temp
  4495                           
  4496                           ;LCD.c: 68:     y = temp;
  4497  0C83  0823               	movf	Lcd_Write_Char@temp,w
  4498  0C84  00A1               	movwf	??_Lcd_Write_Char
  4499  0C85  0821               	movf	??_Lcd_Write_Char,w
  4500  0C86  00A4               	movwf	Lcd_Write_Char@y
  4501  0C87                     l1833:
  4502                           
  4503                           ;LCD.c: 69:     RE0 = 1;
  4504  0C87  1409               	bsf	9,0	;volatile
  4505  0C88                     l1835:
  4506                           
  4507                           ;LCD.c: 70:     Lcd_Port(y);
  4508  0C88  0824               	movf	Lcd_Write_Char@y,w
  4509  0C89  120A  158A  23FD  120A  158A  	fcall	_Lcd_Port
  4510  0C8E                     l1837:
  4511                           
  4512                           ;LCD.c: 71:     RE1 = 1;
  4513  0C8E  1283               	bcf	3,5	;RP0=0, select bank0
  4514  0C8F  1303               	bcf	3,6	;RP1=0, select bank0
  4515  0C90  1489               	bsf	9,1	;volatile
  4516  0C91                     l1839:
  4517                           
  4518                           ;LCD.c: 72:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  4519  0C91  300C               	movlw	12
  4520  0C92  1283               	bcf	3,5	;RP0=0, select bank0
  4521  0C93  1303               	bcf	3,6	;RP1=0, select bank0
  4522  0C94  00A1               	movwf	??_Lcd_Write_Char
  4523  0C95                     u2437:
  4524  0C95  0BA1               	decfsz	??_Lcd_Write_Char,f
