

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 11:54:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  3078  007F                     l2166:
  3079  007F  17B4               	bsf	___flmul@a+2,7
  3080  0080  2889               	goto	l2170
  3081  0081                     l2168:
  3082  0081  3000               	movlw	0
  3083  0082  00B5               	movwf	___flmul@a+3
  3084  0083  3000               	movlw	0
  3085  0084  00B4               	movwf	___flmul@a+2
  3086  0085  3000               	movlw	0
  3087  0086  00B3               	movwf	___flmul@a+1
  3088  0087  3000               	movlw	0
  3089  0088  00B2               	movwf	___flmul@a
  3090  0089                     l2170:
  3091  0089  0840               	movf	___flmul@aexp,w
  3092  008A  1903               	btfsc	3,2
  3093  008B  288D               	goto	u1731
  3094  008C  288E               	goto	u1730
  3095  008D                     u1731:
  3096  008D  2893               	goto	l2174
  3097  008E                     u1730:
  3098  008E                     l2172:
  3099  008E  0841               	movf	___flmul@bexp,w
  3100  008F  1D03               	btfss	3,2
  3101  0090  2892               	goto	u1741
  3102  0091  2893               	goto	u1740
  3103  0092                     u1741:
  3104  0092  289C               	goto	l2178
  3105  0093                     u1740:
  3106  0093                     l2174:
  3107  0093  3000               	movlw	0
  3108  0094  00B1               	movwf	?___flmul+3
  3109  0095  3000               	movlw	0
  3110  0096  00B0               	movwf	?___flmul+2
  3111  0097  3000               	movlw	0
  3112  0098  00AF               	movwf	?___flmul+1
  3113  0099  3000               	movlw	0
  3114  009A  00AE               	movwf	?___flmul
  3115  009B  2B8F               	goto	l837
  3116  009C                     l2178:
  3117  009C  082E               	movf	___flmul@b,w
  3118  009D  00B6               	movwf	??___flmul
  3119  009E  0836               	movf	??___flmul,w
  3120  009F  00A0               	movwf	__Umul8_16@multiplicand
  3121  00A0  0834               	movf	___flmul@a+2,w
  3122  00A1  120A  158A  24F1  120A  118A  	fcall	__Umul8_16
  3123  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  3124  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  3125  00A8  0821               	movf	?__Umul8_16+1,w
  3126  00A9  00C7               	movwf	___flmul@temp+1
  3127  00AA  0820               	movf	?__Umul8_16,w
  3128  00AB  00C6               	movwf	___flmul@temp
  3129  00AC                     l2180:
  3130  00AC  0846               	movf	___flmul@temp,w
  3131  00AD  00B6               	movwf	??___flmul
  3132  00AE  01B7               	clrf	??___flmul+1
  3133  00AF  01B8               	clrf	??___flmul+2
  3134  00B0  01B9               	clrf	??___flmul+3
  3135  00B1  0839               	movf	??___flmul+3,w
  3136  00B2  00BF               	movwf	___flmul@grs+3
  3137  00B3  0838               	movf	??___flmul+2,w
  3138  00B4  00BE               	movwf	___flmul@grs+2
  3139  00B5  0837               	movf	??___flmul+1,w
  3140  00B6  00BD               	movwf	___flmul@grs+1
  3141  00B7  0836               	movf	??___flmul,w
  3142  00B8  00BC               	movwf	___flmul@grs
  3143  00B9                     l2182:
  3144  00B9  0847               	movf	___flmul@temp+1,w
  3145  00BA  00B6               	movwf	??___flmul
  3146  00BB  01B7               	clrf	??___flmul+1
  3147  00BC  01B8               	clrf	??___flmul+2
  3148  00BD  01B9               	clrf	??___flmul+3
  3149  00BE  0839               	movf	??___flmul+3,w
  3150  00BF  00C5               	movwf	___flmul@prod+3
  3151  00C0  0838               	movf	??___flmul+2,w
  3152  00C1  00C4               	movwf	___flmul@prod+2
  3153  00C2  0837               	movf	??___flmul+1,w
  3154  00C3  00C3               	movwf	___flmul@prod+1
  3155  00C4  0836               	movf	??___flmul,w
  3156  00C5  00C2               	movwf	___flmul@prod
  3157  00C6  082F               	movf	___flmul@b+1,w
  3158  00C7  00B6               	movwf	??___flmul
  3159  00C8  0836               	movf	??___flmul,w
  3160  00C9  00A0               	movwf	__Umul8_16@multiplicand
  3161  00CA  0833               	movf	___flmul@a+1,w
  3162  00CB  120A  158A  24F1  120A  118A  	fcall	__Umul8_16
  3163  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  3164  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  3165  00D2  0821               	movf	?__Umul8_16+1,w
  3166  00D3  00C7               	movwf	___flmul@temp+1
  3167  00D4  0820               	movf	?__Umul8_16,w
  3168  00D5  00C6               	movwf	___flmul@temp
  3169  00D6                     l2184:
  3170  00D6  0846               	movf	___flmul@temp,w
  3171  00D7  00B6               	movwf	??___flmul
  3172  00D8  01B7               	clrf	??___flmul+1
  3173  00D9  01B8               	clrf	??___flmul+2
  3174  00DA  01B9               	clrf	??___flmul+3
  3175  00DB  0836               	movf	??___flmul,w
  3176  00DC  07BC               	addwf	___flmul@grs,f
  3177  00DD  0837               	movf	??___flmul+1,w
  3178  00DE  1103               	clrz
  3179  00DF  1803               	skipnc
  3180  00E0  3E01               	addlw	1
  3181  00E1  1903               	skipnz
  3182  00E2  28E4               	goto	u1751
  3183  00E3  07BD               	addwf	___flmul@grs+1,f
  3184  00E4                     u1751:
  3185  00E4  0838               	movf	??___flmul+2,w
  3186  00E5  1103               	clrz
  3187  00E6  1803               	skipnc
  3188  00E7  3E01               	addlw	1
  3189  00E8  1903               	skipnz
  3190  00E9  28EB               	goto	u1752
  3191  00EA  07BE               	addwf	___flmul@grs+2,f
  3192  00EB                     u1752:
  3193  00EB  0839               	movf	??___flmul+3,w
  3194  00EC  1103               	clrz
  3195  00ED  1803               	skipnc
  3196  00EE  3E01               	addlw	1
  3197  00EF  1903               	skipnz
  3198  00F0  28F2               	goto	u1753
  3199  00F1  07BF               	addwf	___flmul@grs+3,f
  3200  00F2                     u1753:
  3201  00F2                     l2186:
  3202  00F2  0847               	movf	___flmul@temp+1,w
  3203  00F3  00B6               	movwf	??___flmul
  3204  00F4  01B7               	clrf	??___flmul+1
  3205  00F5  01B8               	clrf	??___flmul+2
  3206  00F6  01B9               	clrf	??___flmul+3
  3207  00F7  0836               	movf	??___flmul,w
  3208  00F8  07C2               	addwf	___flmul@prod,f
  3209  00F9  0837               	movf	??___flmul+1,w
  3210  00FA  1103               	clrz
  3211  00FB  1803               	skipnc
  3212  00FC  3E01               	addlw	1
  3213  00FD  1903               	skipnz
  3214  00FE  2900               	goto	u1761
  3215  00FF  07C3               	addwf	___flmul@prod+1,f
  3216  0100                     u1761:
  3217  0100  0838               	movf	??___flmul+2,w
  3218  0101  1103               	clrz
  3219  0102  1803               	skipnc
  3220  0103  3E01               	addlw	1
  3221  0104  1903               	skipnz
  3222  0105  2907               	goto	u1762
  3223  0106  07C4               	addwf	___flmul@prod+2,f
  3224  0107                     u1762:
  3225  0107  0839               	movf	??___flmul+3,w
  3226  0108  1103               	clrz
  3227  0109  1803               	skipnc
  3228  010A  3E01               	addlw	1
  3229  010B  1903               	skipnz
  3230  010C  290E               	goto	u1763
  3231  010D  07C5               	addwf	___flmul@prod+3,f
  3232  010E                     u1763:
  3233  010E  0830               	movf	___flmul@b+2,w
  3234  010F  00B6               	movwf	??___flmul
  3235  0110  0836               	movf	??___flmul,w
  3236  0111  00A0               	movwf	__Umul8_16@multiplicand
  3237  0112  0832               	movf	___flmul@a,w
  3238  0113  120A  158A  24F1  120A  118A  	fcall	__Umul8_16
  3239  0118  1283               	bcf	3,5	;RP0=0, select bank0
  3240  0119  1303               	bcf	3,6	;RP1=0, select bank0
  3241  011A  0821               	movf	?__Umul8_16+1,w
  3242  011B  00C7               	movwf	___flmul@temp+1
  3243  011C  0820               	movf	?__Umul8_16,w
  3244  011D  00C6               	movwf	___flmul@temp
  3245  011E                     l2188:
  3246  011E  0846               	movf	___flmul@temp,w
  3247  011F  00B6               	movwf	??___flmul
  3248  0120  01B7               	clrf	??___flmul+1
  3249  0121  01B8               	clrf	??___flmul+2
  3250  0122  01B9               	clrf	??___flmul+3
  3251  0123  0836               	movf	??___flmul,w
  3252  0124  07BC               	addwf	___flmul@grs,f
  3253  0125  0837               	movf	??___flmul+1,w
  3254  0126  1103               	clrz
  3255  0127  1803               	skipnc
  3256  0128  3E01               	addlw	1
  3257  0129  1903               	skipnz
  3258  012A  292C               	goto	u1771
  3259  012B  07BD               	addwf	___flmul@grs+1,f
  3260  012C                     u1771:
  3261  012C  0838               	movf	??___flmul+2,w
  3262  012D  1103               	clrz
  3263  012E  1803               	skipnc
  3264  012F  3E01               	addlw	1
  3265  0130  1903               	skipnz
  3266  0131  2933               	goto	u1772
  3267  0132  07BE               	addwf	___flmul@grs+2,f
  3268  0133                     u1772:
  3269  0133  0839               	movf	??___flmul+3,w
  3270  0134  1103               	clrz
  3271  0135  1803               	skipnc
  3272  0136  3E01               	addlw	1
  3273  0137  1903               	skipnz
  3274  0138  293A               	goto	u1773
  3275  0139  07BF               	addwf	___flmul@grs+3,f
  3276  013A                     u1773:
  3277  013A                     l2190:
  3278  013A  0847               	movf	___flmul@temp+1,w
  3279  013B  00B6               	movwf	??___flmul
  3280  013C  01B7               	clrf	??___flmul+1
  3281  013D  01B8               	clrf	??___flmul+2
  3282  013E  01B9               	clrf	??___flmul+3
  3283  013F  0836               	movf	??___flmul,w
  3284  0140  07C2               	addwf	___flmul@prod,f
  3285  0141  0837               	movf	??___flmul+1,w
  3286  0142  1103               	clrz
  3287  0143  1803               	skipnc
  3288  0144  3E01               	addlw	1
  3289  0145  1903               	skipnz
  3290  0146  2948               	goto	u1781
  3291  0147  07C3               	addwf	___flmul@prod+1,f
  3292  0148                     u1781:
  3293  0148  0838               	movf	??___flmul+2,w
  3294  0149  1103               	clrz
  3295  014A  1803               	skipnc
  3296  014B  3E01               	addlw	1
  3297  014C  1903               	skipnz
  3298  014D  294F               	goto	u1782
  3299  014E  07C4               	addwf	___flmul@prod+2,f
  3300  014F                     u1782:
  3301  014F  0839               	movf	??___flmul+3,w
  3302  0150  1103               	clrz
  3303  0151  1803               	skipnc
  3304  0152  3E01               	addlw	1
  3305  0153  1903               	skipnz
  3306  0154  2956               	goto	u1783
  3307  0155  07C5               	addwf	___flmul@prod+3,f
  3308  0156                     u1783:
  3309  0156                     l2192:
  3310  0156  3008               	movlw	8
  3311  0157  00B6               	movwf	??___flmul
  3312  0158                     u1795:
  3313  0158  1003               	clrc
  3314  0159  0DBC               	rlf	___flmul@grs,f
  3315  015A  0DBD               	rlf	___flmul@grs+1,f
  3316  015B  0DBE               	rlf	___flmul@grs+2,f
  3317  015C  0DBF               	rlf	___flmul@grs+3,f
  3318  015D  0BB6               	decfsz	??___flmul,f
  3319  015E  2958               	goto	u1795
  3320  015F                     l2194:
  3321  015F  082F               	movf	___flmul@b+1,w
  3322  0160  00B6               	movwf	??___flmul
  3323  0161  0836               	movf	??___flmul,w
  3324  0162  00A0               	movwf	__Umul8_16@multiplicand
  3325  0163  0832               	movf	___flmul@a,w
  3326  0164  120A  158A  24F1  120A  118A  	fcall	__Umul8_16
  3327  0169  1283               	bcf	3,5	;RP0=0, select bank0
  3328  016A  1303               	bcf	3,6	;RP1=0, select bank0
  3329  016B  0821               	movf	?__Umul8_16+1,w
  3330  016C  00C7               	movwf	___flmul@temp+1
  3331  016D  0820               	movf	?__Umul8_16,w
  3332  016E  00C6               	movwf	___flmul@temp
  3333  016F                     l2196:
  3334  016F  0846               	movf	___flmul@temp,w
  3335  0170  00B6               	movwf	??___flmul
  3336  0171  0847               	movf	___flmul@temp+1,w
  3337  0172  00B7               	movwf	??___flmul+1
  3338  0173  01B8               	clrf	??___flmul+2
  3339  0174  01B9               	clrf	??___flmul+3
  3340  0175  0836               	movf	??___flmul,w
  3341  0176  07BC               	addwf	___flmul@grs,f
  3342  0177  0837               	movf	??___flmul+1,w
  3343  0178  1103               	clrz
  3344  0179  1803               	skipnc
  3345  017A  3E01               	addlw	1
  3346  017B  1903               	skipnz
  3347  017C  297E               	goto	u1801
  3348  017D  07BD               	addwf	___flmul@grs+1,f
  3349  017E                     u1801:
  3350  017E  0838               	movf	??___flmul+2,w
  3351  017F  1103               	clrz
  3352  0180  1803               	skipnc
  3353  0181  3E01               	addlw	1
  3354  0182  1903               	skipnz
  3355  0183  2985               	goto	u1802
  3356  0184  07BE               	addwf	___flmul@grs+2,f
  3357  0185                     u1802:
  3358  0185  0839               	movf	??___flmul+3,w
  3359  0186  1103               	clrz
  3360  0187  1803               	skipnc
  3361  0188  3E01               	addlw	1
  3362  0189  1903               	skipnz
  3363  018A  298C               	goto	u1803
  3364  018B  07BF               	addwf	___flmul@grs+3,f
  3365  018C                     u1803:
  3366  018C                     l2198:
  3367  018C  082E               	movf	___flmul@b,w
  3368  018D  00B6               	movwf	??___flmul
  3369  018E  0836               	movf	??___flmul,w
  3370  018F  00A0               	movwf	__Umul8_16@multiplicand
  3371  0190  0833               	movf	___flmul@a+1,w
  3372  0191  120A  158A  24F1  120A  118A  	fcall	__Umul8_16
  3373  0196  1283               	bcf	3,5	;RP0=0, select bank0
  3374  0197  1303               	bcf	3,6	;RP1=0, select bank0
  3375  0198  0821               	movf	?__Umul8_16+1,w
  3376  0199  00C7               	movwf	___flmul@temp+1
  3377  019A  0820               	movf	?__Umul8_16,w
  3378  019B  00C6               	movwf	___flmul@temp
  3379  019C                     l2200:
  3380  019C  0846               	movf	___flmul@temp,w
  3381  019D  00B6               	movwf	??___flmul
  3382  019E  0847               	movf	___flmul@temp+1,w
  3383  019F  00B7               	movwf	??___flmul+1
  3384  01A0  01B8               	clrf	??___flmul+2
  3385  01A1  01B9               	clrf	??___flmul+3
  3386  01A2  0836               	movf	??___flmul,w
  3387  01A3  07BC               	addwf	___flmul@grs,f
  3388  01A4  0837               	movf	??___flmul+1,w
  3389  01A5  1103               	clrz
  3390  01A6  1803               	skipnc
  3391  01A7  3E01               	addlw	1
  3392  01A8  1903               	skipnz
  3393  01A9  29AB               	goto	u1811
  3394  01AA  07BD               	addwf	___flmul@grs+1,f
  3395  01AB                     u1811:
  3396  01AB  0838               	movf	??___flmul+2,w
  3397  01AC  1103               	clrz
  3398  01AD  1803               	skipnc
  3399  01AE  3E01               	addlw	1
  3400  01AF  1903               	skipnz
  3401  01B0  29B2               	goto	u1812
  3402  01B1  07BE               	addwf	___flmul@grs+2,f
  3403  01B2                     u1812:
  3404  01B2  0839               	movf	??___flmul+3,w
  3405  01B3  1103               	clrz
  3406  01B4  1803               	skipnc
  3407  01B5  3E01               	addlw	1
  3408  01B6  1903               	skipnz
  3409  01B7  29B9               	goto	u1813
  3410  01B8  07BF               	addwf	___flmul@grs+3,f
  3411  01B9                     u1813:
  3412  01B9                     l2202:
  3413  01B9  3008               	movlw	8
  3414  01BA  00B6               	movwf	??___flmul
  3415  01BB                     u1825:
  3416  01BB  1003               	clrc
  3417  01BC  0DBC               	rlf	___flmul@grs,f
  3418  01BD  0DBD               	rlf	___flmul@grs+1,f
  3419  01BE  0DBE               	rlf	___flmul@grs+2,f
  3420  01BF  0DBF               	rlf	___flmul@grs+3,f
  3421  01C0  0BB6               	decfsz	??___flmul,f
  3422  01C1  29BB               	goto	u1825
  3423  01C2  082E               	movf	___flmul@b,w
  3424  01C3  00B6               	movwf	??___flmul
  3425  01C4  0836               	movf	??___flmul,w
  3426  01C5  00A0               	movwf	__Umul8_16@multiplicand
  3427  01C6  0832               	movf	___flmul@a,w
  3428  01C7  120A  158A  24F1  120A  118A  	fcall	__Umul8_16
  3429  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  3430  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  3431  01CE  0821               	movf	?__Umul8_16+1,w
  3432  01CF  00C7               	movwf	___flmul@temp+1
  3433  01D0  0820               	movf	?__Umul8_16,w
  3434  01D1  00C6               	movwf	___flmul@temp
  3435  01D2                     l2204:
  3436  01D2  0846               	movf	___flmul@temp,w
  3437  01D3  00B6               	movwf	??___flmul
  3438  01D4  0847               	movf	___flmul@temp+1,w
  3439  01D5  00B7               	movwf	??___flmul+1
  3440  01D6  01B8               	clrf	??___flmul+2
  3441  01D7  01B9               	clrf	??___flmul+3
  3442  01D8  0836               	movf	??___flmul,w
  3443  01D9  07BC               	addwf	___flmul@grs,f
  3444  01DA  0837               	movf	??___flmul+1,w
  3445  01DB  1103               	clrz
  3446  01DC  1803               	skipnc
  3447  01DD  3E01               	addlw	1
  3448  01DE  1903               	skipnz
  3449  01DF  29E1               	goto	u1831
  3450  01E0  07BD               	addwf	___flmul@grs+1,f
  3451  01E1                     u1831:
  3452  01E1  0838               	movf	??___flmul+2,w
  3453  01E2  1103               	clrz
  3454  01E3  1803               	skipnc
  3455  01E4  3E01               	addlw	1
  3456  01E5  1903               	skipnz
  3457  01E6  29E8               	goto	u1832
  3458  01E7  07BE               	addwf	___flmul@grs+2,f
  3459  01E8                     u1832:
  3460  01E8  0839               	movf	??___flmul+3,w
  3461  01E9  1103               	clrz
  3462  01EA  1803               	skipnc
  3463  01EB  3E01               	addlw	1
  3464  01EC  1903               	skipnz
  3465  01ED  29EF               	goto	u1833
  3466  01EE  07BF               	addwf	___flmul@grs+3,f
  3467  01EF                     u1833:
  3468  01EF                     l2206:
  3469  01EF  082F               	movf	___flmul@b+1,w
  3470  01F0  00B6               	movwf	??___flmul
  3471  01F1  0836               	movf	??___flmul,w
  3472  01F2  00A0               	movwf	__Umul8_16@multiplicand
  3473  01F3  0834               	movf	___flmul@a+2,w
  3474  01F4  120A  158A  24F1  120A  118A  	fcall	__Umul8_16
  3475  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  3476  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  3477  01FB  0821               	movf	?__Umul8_16+1,w
  3478  01FC  00C7               	movwf	___flmul@temp+1
  3479  01FD  0820               	movf	?__Umul8_16,w
  3480  01FE  00C6               	movwf	___flmul@temp
  3481  01FF  0846               	movf	___flmul@temp,w
  3482  0200  00B6               	movwf	??___flmul
  3483  0201  0847               	movf	___flmul@temp+1,w
  3484  0202  00B7               	movwf	??___flmul+1
  3485  0203  01B8               	clrf	??___flmul+2
  3486  0204  01B9               	clrf	??___flmul+3
  3487  0205  0836               	movf	??___flmul,w
  3488  0206  07C2               	addwf	___flmul@prod,f
  3489  0207  0837               	movf	??___flmul+1,w
  3490  0208  1103               	clrz
  3491  0209  1803               	skipnc
  3492  020A  3E01               	addlw	1
  3493  020B  1903               	skipnz
  3494  020C  2A0E               	goto	u1841
  3495  020D  07C3               	addwf	___flmul@prod+1,f
  3496  020E                     u1841:
  3497  020E  0838               	movf	??___flmul+2,w
  3498  020F  1103               	clrz
  3499  0210  1803               	skipnc
  3500  0211  3E01               	addlw	1
  3501  0212  1903               	skipnz
  3502  0213  2A15               	goto	u1842
  3503  0214  07C4               	addwf	___flmul@prod+2,f
  3504  0215                     u1842:
  3505  0215  0839               	movf	??___flmul+3,w
  3506  0216  1103               	clrz
  3507  0217  1803               	skipnc
  3508  0218  3E01               	addlw	1
  3509  0219  1903               	skipnz
  3510  021A  2A1C               	goto	u1843
  3511  021B  07C5               	addwf	___flmul@prod+3,f
  3512  021C                     u1843:
  3513  021C                     l2208:
  3514  021C  0830               	movf	___flmul@b+2,w
  3515  021D  00B6               	movwf	??___flmul
  3516  021E  0836               	movf	??___flmul,w
  3517  021F  00A0               	movwf	__Umul8_16@multiplicand
  3518  0220  0833               	movf	___flmul@a+1,w
  3519  0221  120A  158A  24F1  120A  118A  	fcall	__Umul8_16
  3520  0226  1283               	bcf	3,5	;RP0=0, select bank0
  3521  0227  1303               	bcf	3,6	;RP1=0, select bank0
  3522  0228  0821               	movf	?__Umul8_16+1,w
  3523  0229  00C7               	movwf	___flmul@temp+1
  3524  022A  0820               	movf	?__Umul8_16,w
  3525  022B  00C6               	movwf	___flmul@temp
  3526  022C                     l2210:
  3527  022C  0846               	movf	___flmul@temp,w
  3528  022D  00B6               	movwf	??___flmul
  3529  022E  0847               	movf	___flmul@temp+1,w
  3530  022F  00B7               	movwf	??___flmul+1
  3531  0230  01B8               	clrf	??___flmul+2
  3532  0231  01B9               	clrf	??___flmul+3
  3533  0232  0836               	movf	??___flmul,w
  3534  0233  07C2               	addwf	___flmul@prod,f
  3535  0234  0837               	movf	??___flmul+1,w
  3536  0235  1103               	clrz
  3537  0236  1803               	skipnc
  3538  0237  3E01               	addlw	1
  3539  0238  1903               	skipnz
  3540  0239  2A3B               	goto	u1851
  3541  023A  07C3               	addwf	___flmul@prod+1,f
  3542  023B                     u1851:
  3543  023B  0838               	movf	??___flmul+2,w
  3544  023C  1103               	clrz
  3545  023D  1803               	skipnc
  3546  023E  3E01               	addlw	1
  3547  023F  1903               	skipnz
  3548  0240  2A42               	goto	u1852
  3549  0241  07C4               	addwf	___flmul@prod+2,f
  3550  0242                     u1852:
  3551  0242  0839               	movf	??___flmul+3,w
  3552  0243  1103               	clrz
  3553  0244  1803               	skipnc
  3554  0245  3E01               	addlw	1
  3555  0246  1903               	skipnz
  3556  0247  2A49               	goto	u1853
  3557  0248  07C5               	addwf	___flmul@prod+3,f
  3558  0249                     u1853:
  3559  0249  0830               	movf	___flmul@b+2,w
  3560  024A  00B6               	movwf	??___flmul
  3561  024B  0836               	movf	??___flmul,w
  3562  024C  00A0               	movwf	__Umul8_16@multiplicand
  3563  024D  0834               	movf	___flmul@a+2,w
  3564  024E  120A  158A  24F1  120A  118A  	fcall	__Umul8_16
  3565  0253  1283               	bcf	3,5	;RP0=0, select bank0
  3566  0254  1303               	bcf	3,6	;RP1=0, select bank0
  3567  0255  0821               	movf	?__Umul8_16+1,w
  3568  0256  00C7               	movwf	___flmul@temp+1
  3569  0257  0820               	movf	?__Umul8_16,w
  3570  0258  00C6               	movwf	___flmul@temp
  3571  0259                     l2212:
  3572  0259  0846               	movf	___flmul@temp,w
  3573  025A  00B6               	movwf	??___flmul
  3574  025B  0847               	movf	___flmul@temp+1,w
  3575  025C  00B7               	movwf	??___flmul+1
  3576  025D  01B8               	clrf	??___flmul+2
  3577  025E  01B9               	clrf	??___flmul+3
  3578  025F  3008               	movlw	8
  3579  0260                     u1865:
  3580  0260  1003               	clrc
  3581  0261  0DB6               	rlf	??___flmul,f
  3582  0262  0DB7               	rlf	??___flmul+1,f
  3583  0263  0DB8               	rlf	??___flmul+2,f
  3584  0264  0DB9               	rlf	??___flmul+3,f
  3585  0265                     u1860:
  3586  0265  3EFF               	addlw	-1
  3587  0266  1D03               	skipz
  3588  0267  2A60               	goto	u1865
  3589  0268  0836               	movf	??___flmul,w
  3590  0269  07C2               	addwf	___flmul@prod,f
  3591  026A  0837               	movf	??___flmul+1,w
  3592  026B  1103               	clrz
  3593  026C  1803               	skipnc
  3594  026D  3E01               	addlw	1
  3595  026E  1903               	skipnz
  3596  026F  2A71               	goto	u1871
  3597  0270  07C3               	addwf	___flmul@prod+1,f
  3598  0271                     u1871:
  3599  0271  0838               	movf	??___flmul+2,w
  3600  0272  1103               	clrz
  3601  0273  1803               	skipnc
  3602  0274  3E01               	addlw	1
  3603  0275  1903               	skipnz
  3604  0276  2A78               	goto	u1872
  3605  0277  07C4               	addwf	___flmul@prod+2,f
  3606  0278                     u1872:
  3607  0278  0839               	movf	??___flmul+3,w
  3608  0279  1103               	clrz
  3609  027A  1803               	skipnc
  3610  027B  3E01               	addlw	1
  3611  027C  1903               	skipnz
  3612  027D  2A7F               	goto	u1873
  3613  027E  07C5               	addwf	___flmul@prod+3,f
  3614  027F                     u1873:
  3615  027F                     l2214:
  3616  027F  083C               	movf	___flmul@grs,w
  3617  0280  00B6               	movwf	??___flmul
  3618  0281  083D               	movf	___flmul@grs+1,w
  3619  0282  00B7               	movwf	??___flmul+1
  3620  0283  083E               	movf	___flmul@grs+2,w
  3621  0284  00B8               	movwf	??___flmul+2
  3622  0285  083F               	movf	___flmul@grs+3,w
  3623  0286  00B9               	movwf	??___flmul+3
  3624  0287  3018               	movlw	24
  3625  0288                     u1885:
  3626  0288  1003               	clrc
  3627  0289  0CB9               	rrf	??___flmul+3,f
  3628  028A  0CB8               	rrf	??___flmul+2,f
  3629  028B  0CB7               	rrf	??___flmul+1,f
  3630  028C  0CB6               	rrf	??___flmul,f
  3631  028D                     u1880:
  3632  028D  3EFF               	addlw	-1
  3633  028E  1D03               	skipz
  3634  028F  2A88               	goto	u1885
  3635  0290  0836               	movf	??___flmul,w
  3636  0291  07C2               	addwf	___flmul@prod,f
  3637  0292  0837               	movf	??___flmul+1,w
  3638  0293  1103               	clrz
  3639  0294  1803               	skipnc
  3640  0295  3E01               	addlw	1
  3641  0296  1903               	skipnz
  3642  0297  2A99               	goto	u1891
  3643  0298  07C3               	addwf	___flmul@prod+1,f
  3644  0299                     u1891:
  3645  0299  0838               	movf	??___flmul+2,w
  3646  029A  1103               	clrz
  3647  029B  1803               	skipnc
  3648  029C  3E01               	addlw	1
  3649  029D  1903               	skipnz
  3650  029E  2AA0               	goto	u1892
  3651  029F  07C4               	addwf	___flmul@prod+2,f
  3652  02A0                     u1892:
  3653  02A0  0839               	movf	??___flmul+3,w
  3654  02A1  1103               	clrz
  3655  02A2  1803               	skipnc
  3656  02A3  3E01               	addlw	1
  3657  02A4  1903               	skipnz
  3658  02A5  2AA7               	goto	u1893
  3659  02A6  07C5               	addwf	___flmul@prod+3,f
  3660  02A7                     u1893:
  3661  02A7                     l2216:
  3662  02A7  3008               	movlw	8
