

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 28 13:31:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  3419  02E0  053D               	andwf	___flmul@grs+1,w
  3420  02E1  00B7               	movwf	??___flmul+1
  3421  02E2  30FF               	movlw	255
  3422  02E3  053E               	andwf	___flmul@grs+2,w
  3423  02E4  00B8               	movwf	??___flmul+2
  3424  02E5  307F               	movlw	127
  3425  02E6  053F               	andwf	___flmul@grs+3,w
  3426  02E7  00B9               	movwf	??___flmul+3
  3427  02E8  0839               	movf	??___flmul+3,w
  3428  02E9  0438               	iorwf	??___flmul+2,w
  3429  02EA  0437               	iorwf	??___flmul+1,w
  3430  02EB  0436               	iorwf	??___flmul,w
  3431  02EC  1903               	skipnz
  3432  02ED  2AEF               	goto	u1871
  3433  02EE  2AF0               	goto	u1870
  3434  02EF                     u1871:
  3435  02EF  2AF3               	goto	l799
  3436  02F0                     u1870:
  3437  02F0                     l2084:
  3438  02F0  01C0               	clrf	___flmul@aexp
  3439  02F1  0AC0               	incf	___flmul@aexp,f
  3440  02F2  2AF8               	goto	l2088
  3441  02F3                     l799:
  3442  02F3  1C42               	btfss	___flmul@prod,0
  3443  02F4  2AF6               	goto	u1881
  3444  02F5  2AF7               	goto	u1880
  3445  02F6                     u1881:
  3446  02F6  2AF8               	goto	l2088
  3447  02F7                     u1880:
  3448  02F7  2AF0               	goto	l2084
  3449  02F8                     l2088:
  3450  02F8  0840               	movf	___flmul@aexp,w
  3451  02F9  1903               	btfsc	3,2
  3452  02FA  2AFC               	goto	u1891
  3453  02FB  2AFD               	goto	u1890
  3454  02FC                     u1891:
  3455  02FC  2B2E               	goto	l2098
  3456  02FD                     u1890:
  3457  02FD                     l2090:
  3458  02FD  3001               	movlw	1
  3459  02FE  07C2               	addwf	___flmul@prod,f
  3460  02FF  3000               	movlw	0
  3461  0300  1803               	skipnc
  3462  0301  3001               	movlw	1
  3463  0302  07C3               	addwf	___flmul@prod+1,f
  3464  0303  3000               	movlw	0
  3465  0304  1803               	skipnc
  3466  0305  3001               	movlw	1
  3467  0306  07C4               	addwf	___flmul@prod+2,f
  3468  0307  3000               	movlw	0
  3469  0308  1803               	skipnc
  3470  0309  3001               	movlw	1
  3471  030A  07C5               	addwf	___flmul@prod+3,f
  3472  030B                     l2092:
  3473  030B  1C45               	btfss	___flmul@prod+3,0
  3474  030C  2B0E               	goto	u1901
  3475  030D  2B0F               	goto	u1900
  3476  030E                     u1901:
  3477  030E  2B2E               	goto	l2098
  3478  030F                     u1900:
  3479  030F                     l2094:
  3480  030F  0842               	movf	___flmul@prod,w
  3481  0310  00B6               	movwf	??___flmul
  3482  0311  0843               	movf	___flmul@prod+1,w
  3483  0312  00B7               	movwf	??___flmul+1
  3484  0313  0844               	movf	___flmul@prod+2,w
  3485  0314  00B8               	movwf	??___flmul+2
  3486  0315  0845               	movf	___flmul@prod+3,w
  3487  0316  00B9               	movwf	??___flmul+3
  3488  0317  3001               	movlw	1
  3489  0318  00BA               	movwf	??___flmul+4
  3490  0319                     u1915:
  3491  0319  0D39               	rlf	??___flmul+3,w
  3492  031A  0CB9               	rrf	??___flmul+3,f
  3493  031B  0CB8               	rrf	??___flmul+2,f
  3494  031C  0CB7               	rrf	??___flmul+1,f
  3495  031D  0CB6               	rrf	??___flmul,f
  3496  031E                     u1910:
  3497  031E  0BBA               	decfsz	??___flmul+4,f
  3498  031F  2B19               	goto	u1915
  3499  0320  0839               	movf	??___flmul+3,w
  3500  0321  00C5               	movwf	___flmul@prod+3
  3501  0322  0838               	movf	??___flmul+2,w
  3502  0323  00C4               	movwf	___flmul@prod+2
  3503  0324  0837               	movf	??___flmul+1,w
  3504  0325  00C3               	movwf	___flmul@prod+1
  3505  0326  0836               	movf	??___flmul,w
  3506  0327  00C2               	movwf	___flmul@prod
  3507  0328                     l2096:
  3508  0328  3001               	movlw	1
  3509  0329  07C6               	addwf	___flmul@temp,f
  3510  032A  1803               	skipnc
  3511  032B  0AC7               	incf	___flmul@temp+1,f
  3512  032C  3000               	movlw	0
  3513  032D  07C7               	addwf	___flmul@temp+1,f
  3514  032E                     l2098:
  3515  032E  0847               	movf	___flmul@temp+1,w
  3516  032F  3A80               	xorlw	128
  3517  0330  00FF               	movwf	btemp+1
  3518  0331  3080               	movlw	128
  3519  0332  027F               	subwf	btemp+1,w
  3520  0333  1D03               	skipz
  3521  0334  2B37               	goto	u1925
  3522  0335  30FF               	movlw	255
  3523  0336  0246               	subwf	___flmul@temp,w
  3524  0337                     u1925:
  3525  0337  1C03               	skipc
  3526  0338  2B3A               	goto	u1921
  3527  0339  2B3B               	goto	u1920
  3528  033A                     u1921:
  3529  033A  2B46               	goto	l2102
  3530  033B                     u1920:
  3531  033B                     l2100:
  3532  033B  307F               	movlw	127
  3533  033C  1283               	bcf	3,5	;RP0=0, select bank0
  3534  033D  1303               	bcf	3,6	;RP1=0, select bank0
  3535  033E  00C5               	movwf	___flmul@prod+3
  3536  033F  3080               	movlw	128
  3537  0340  00C4               	movwf	___flmul@prod+2
  3538  0341  3000               	movlw	0
  3539  0342  00C3               	movwf	___flmul@prod+1
  3540  0343  3000               	movlw	0
  3541  0344  00C2               	movwf	___flmul@prod
  3542  0345  2B7B               	goto	l805
  3543  0346                     l2102:
  3544  0346  1283               	bcf	3,5	;RP0=0, select bank0
  3545  0347  1303               	bcf	3,6	;RP1=0, select bank0
  3546  0348  0847               	movf	___flmul@temp+1,w
  3547  0349  3A80               	xorlw	128
  3548  034A  00FF               	movwf	btemp+1
  3549  034B  3080               	movlw	128
  3550  034C  027F               	subwf	btemp+1,w
  3551  034D  1D03               	skipz
  3552  034E  2B51               	goto	u1935
  3553  034F  3001               	movlw	1
  3554  0350  0246               	subwf	___flmul@temp,w
  3555  0351                     u1935:
  3556  0351  1803               	skipnc
  3557  0352  2B54               	goto	u1931
  3558  0353  2B55               	goto	u1930
  3559  0354                     u1931:
  3560  0354  2B61               	goto	l2108
  3561  0355                     u1930:
  3562  0355                     l2104:
  3563  0355  3000               	movlw	0
  3564  0356  1283               	bcf	3,5	;RP0=0, select bank0
  3565  0357  1303               	bcf	3,6	;RP1=0, select bank0
  3566  0358  00C5               	movwf	___flmul@prod+3
  3567  0359  3000               	movlw	0
  3568  035A  00C4               	movwf	___flmul@prod+2
  3569  035B  3000               	movlw	0
  3570  035C  00C3               	movwf	___flmul@prod+1
  3571  035D  3000               	movlw	0
  3572  035E  00C2               	movwf	___flmul@prod
  3573  035F                     l2106:
  3574  035F  01BB               	clrf	___flmul@sign
  3575  0360  2B7B               	goto	l805
  3576  0361                     l2108:
  3577  0361  1283               	bcf	3,5	;RP0=0, select bank0
  3578  0362  1303               	bcf	3,6	;RP1=0, select bank0
  3579  0363  0846               	movf	___flmul@temp,w
  3580  0364  00B6               	movwf	??___flmul
  3581  0365  0836               	movf	??___flmul,w
  3582  0366  00C1               	movwf	___flmul@bexp
  3583  0367  30FF               	movlw	255
  3584  0368  05C2               	andwf	___flmul@prod,f
  3585  0369  30FF               	movlw	255
  3586  036A  05C3               	andwf	___flmul@prod+1,f
  3587  036B  307F               	movlw	127
  3588  036C  05C4               	andwf	___flmul@prod+2,f
  3589  036D  3000               	movlw	0
  3590  036E  05C5               	andwf	___flmul@prod+3,f
  3591  036F                     l2110:
  3592  036F  1C41               	btfss	___flmul@bexp,0
  3593  0370  2B72               	goto	u1941
  3594  0371  2B73               	goto	u1940
  3595  0372                     u1941:
  3596  0372  2B74               	goto	l2114
  3597  0373                     u1940:
  3598  0373                     l2112:
  3599  0373  17C4               	bsf	___flmul@prod+2,7
  3600  0374                     l2114:
  3601  0374  0841               	movf	___flmul@bexp,w
  3602  0375  00B6               	movwf	??___flmul
  3603  0376  1003               	clrc
  3604  0377  0C36               	rrf	??___flmul,w
  3605  0378  00B7               	movwf	??___flmul+1
  3606  0379  0837               	movf	??___flmul+1,w
  3607  037A  00C5               	movwf	___flmul@prod+3
  3608  037B                     l805:
  3609  037B  083B               	movf	___flmul@sign,w
  3610  037C  00B6               	movwf	??___flmul
  3611  037D  0836               	movf	??___flmul,w
  3612  037E  04C5               	iorwf	___flmul@prod+3,f
  3613  037F                     l2116:
  3614  037F  0845               	movf	___flmul@prod+3,w
  3615  0380  00B1               	movwf	?___flmul+3
  3616  0381  0844               	movf	___flmul@prod+2,w
  3617  0382  00B0               	movwf	?___flmul+2
  3618  0383  0843               	movf	___flmul@prod+1,w
  3619  0384  00AF               	movwf	?___flmul+1
  3620  0385  0842               	movf	___flmul@prod,w
  3621  0386  00AE               	movwf	?___flmul
  3622  0387                     l793:
  3623  0387  0008               	return
  3624  0388                     __end_of___flmul:
  3625                           
  3626                           	psect	text9
  3627  0D98                     __ptext9:	
  3628 ;; *************** function __Umul8_16 *****************
  3629 ;; Defined at:
  3630 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3631 ;; Parameters:    Size  Location     Type
  3632 ;;  multiplier      1    wreg     unsigned char 
  3633 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3634 ;; Auto vars:     Size  Location     Type
  3635 ;;  multiplier      1    8[BANK0 ] unsigned char 
  3636 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  3637 ;;  product         2    4[BANK0 ] unsigned int 
  3638 ;; Return value:  Size  Location     Type
  3639 ;;                  2    0[BANK0 ] unsigned int 
  3640 ;; Registers used:
  3641 ;;		wreg, status,2, status,0
  3642 ;; Tracked objects:
  3643 ;;		On entry : 0/0
  3644 ;;		On exit  : 0/0
  3645 ;;		Unchanged: 0/0
  3646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3647 ;;      Params:         0       2       0       0       0
  3648 ;;      Locals:         0       5       0       0       0
  3649 ;;      Temps:          0       2       0       0       0
  3650 ;;      Totals:         0       9       0       0       0
  3651 ;;Total ram usage:        9 bytes
  3652 ;; Hardware stack levels used:    1
  3653 ;; Hardware stack levels required when called:    2
  3654 ;; This function calls:
  3655 ;;		Nothing
  3656 ;; This function is called by:
  3657 ;;		___flmul
  3658 ;; This function uses a non-reentrant model
  3659 ;;
  3660                           
  3661                           
  3662                           ;psect for function __Umul8_16
  3663  0D98                     __Umul8_16:
  3664                           
  3665                           ;incstack = 0
  3666                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3667                           ;__Umul8_16@multiplier stored from wreg
  3668  0D98  1283               	bcf	3,5	;RP0=0, select bank0
  3669  0D99  1303               	bcf	3,6	;RP1=0, select bank0
  3670  0D9A  00A8               	movwf	__Umul8_16@multiplier
  3671  0D9B                     l1782:
  3672  0D9B  01A4               	clrf	__Umul8_16@product
  3673  0D9C  01A5               	clrf	__Umul8_16@product+1
  3674  0D9D                     l1784:
  3675  0D9D  0820               	movf	__Umul8_16@multiplicand,w
  3676  0D9E  00A2               	movwf	??__Umul8_16
  3677  0D9F  01A3               	clrf	??__Umul8_16+1
  3678  0DA0  0822               	movf	??__Umul8_16,w
  3679  0DA1  00A6               	movwf	__Umul8_16@word_mpld
  3680  0DA2  0823               	movf	??__Umul8_16+1,w
  3681  0DA3  00A7               	movwf	__Umul8_16@word_mpld+1
  3682  0DA4                     l1786:
  3683  0DA4  1C28               	btfss	__Umul8_16@multiplier,0
  3684  0DA5  2DA7               	goto	u1361
  3685  0DA6  2DA8               	goto	u1360
  3686  0DA7                     u1361:
  3687  0DA7  2DAE               	goto	l812
  3688  0DA8                     u1360:
  3689  0DA8                     l1788:
  3690  0DA8  0826               	movf	__Umul8_16@word_mpld,w
  3691  0DA9  07A4               	addwf	__Umul8_16@product,f
  3692  0DAA  1803               	skipnc
  3693  0DAB  0AA5               	incf	__Umul8_16@product+1,f
  3694  0DAC  0827               	movf	__Umul8_16@word_mpld+1,w
  3695  0DAD  07A5               	addwf	__Umul8_16@product+1,f
  3696  0DAE                     l812:
  3697  0DAE  3001               	movlw	1
  3698  0DAF                     u1375:
  3699  0DAF  1003               	clrc
  3700  0DB0  0DA6               	rlf	__Umul8_16@word_mpld,f
  3701  0DB1  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  3702  0DB2  3EFF               	addlw	-1
  3703  0DB3  1D03               	skipz
  3704  0DB4  2DAF               	goto	u1375
  3705  0DB5  1003               	clrc
  3706  0DB6  0CA8               	rrf	__Umul8_16@multiplier,f
  3707  0DB7                     l1790:
  3708  0DB7  0828               	movf	__Umul8_16@multiplier,w
  3709  0DB8  1D03               	btfss	3,2
  3710  0DB9  2DBB               	goto	u1381
  3711  0DBA  2DBC               	goto	u1380
  3712  0DBB                     u1381:
  3713  0DBB  2DA4               	goto	l1786
  3714  0DBC                     u1380:
  3715  0DBC                     l1792:
  3716  0DBC  0825               	movf	__Umul8_16@product+1,w
  3717  0DBD  00A1               	movwf	?__Umul8_16+1
  3718  0DBE  0824               	movf	__Umul8_16@product,w
  3719  0DBF  00A0               	movwf	?__Umul8_16
  3720  0DC0                     l814:
  3721  0DC0  0008               	return
  3722  0DC1                     __end_of__Umul8_16:
  3723                           
  3724                           	psect	text10
  3725  0F8C                     __ptext10:	
  3726 ;; *************** function _VAL *****************
  3727 ;; Defined at:
  3728 ;;		line 336 in file "master_main.c"
  3729 ;; Parameters:    Size  Location     Type
  3730 ;;  variable        2    8[BANK0 ] unsigned int 
  3731 ;; Auto vars:     Size  Location     Type
  3732 ;;  valor           2   12[BANK0 ] unsigned int 
  3733 ;; Return value:  Size  Location     Type
  3734 ;;                  1    wreg      void 
  3735 ;; Registers used:
  3736 ;;		wreg, status,2, status,0, pclath, cstack
  3737 ;; Tracked objects:
  3738 ;;		On entry : 0/0
  3739 ;;		On exit  : 0/0
  3740 ;;		Unchanged: 0/0
  3741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3742 ;;      Params:         0       2       0       0       0
  3743 ;;      Locals:         0       2       0       0       0
  3744 ;;      Temps:          0       2       0       0       0
  3745 ;;      Totals:         0       6       0       0       0
  3746 ;;Total ram usage:        6 bytes
  3747 ;; Hardware stack levels used:    1
  3748 ;; Hardware stack levels required when called:    3
  3749 ;; This function calls:
  3750 ;;		___lwdiv
  3751 ;;		___wmul
  3752 ;; This function is called by:
  3753 ;;		_main
  3754 ;; This function uses a non-reentrant model
  3755 ;;
  3756                           
  3757                           
  3758                           ;psect for function _VAL
  3759  0F8C                     _VAL:
  3760  0F8C                     l1914:	
  3761                           ;incstack = 0
  3762                           ; Regs used in _VAL: [wreg+status,2+status,0+pclath+cstack]
  3763                           
  3764  0F8C  1283               	bcf	3,5	;RP0=0, select bank0
  3765  0F8D  1303               	bcf	3,6	;RP1=0, select bank0
  3766  0F8E  0829               	movf	VAL@variable+1,w
  3767  0F8F  00AD               	movwf	VAL@valor+1
  3768  0F90  0828               	movf	VAL@variable,w
  3769  0F91  00AC               	movwf	VAL@valor
  3770  0F92                     l1916:
  3771  0F92  3064               	movlw	100
  3772  0F93  00A0               	movwf	___lwdiv@divisor
  3773  0F94  3000               	movlw	0
  3774  0F95  00A1               	movwf	___lwdiv@divisor+1
  3775  0F96  082D               	movf	VAL@valor+1,w
  3776  0F97  00A3               	movwf	___lwdiv@dividend+1
  3777  0F98  082C               	movf	VAL@valor,w
  3778  0F99  00A2               	movwf	___lwdiv@dividend
  3779  0F9A  120A  158A  2638  120A  158A  	fcall	___lwdiv
  3780  0F9F  1283               	bcf	3,5	;RP0=0, select bank0
  3781  0FA0  1303               	bcf	3,6	;RP1=0, select bank0
  3782  0FA1  0820               	movf	?___lwdiv,w
  3783  0FA2  00AA               	movwf	??_VAL
  3784  0FA3  082A               	movf	??_VAL,w
  3785  0FA4  00EE               	movwf	_POS1
  3786  0FA5                     l1918:
  3787  0FA5  086E               	movf	_POS1,w
  3788  0FA6  00AA               	movwf	??_VAL
  3789  0FA7  01AB               	clrf	??_VAL+1
  3790  0FA8  082A               	movf	??_VAL,w
  3791  0FA9  00A0               	movwf	___wmul@multiplier
  3792  0FAA  082B               	movf	??_VAL+1,w
  3793  0FAB  00A1               	movwf	___wmul@multiplier+1
  3794  0FAC  309C               	movlw	156
  3795  0FAD  00A2               	movwf	___wmul@multiplicand
  3796  0FAE  30FF               	movlw	255
  3797  0FAF  00A3               	movwf	___wmul@multiplicand+1
  3798  0FB0  120A  158A  2548  120A  158A  	fcall	___wmul
  3799  0FB5  1283               	bcf	3,5	;RP0=0, select bank0
  3800  0FB6  1303               	bcf	3,6	;RP1=0, select bank0
  3801  0FB7  082C               	movf	VAL@valor,w
  3802  0FB8  0720               	addwf	?___wmul,w
  3803  0FB9  00AC               	movwf	VAL@valor
  3804  0FBA  082D               	movf	VAL@valor+1,w
  3805  0FBB  1803               	skipnc
  3806  0FBC  0A2D               	incf	VAL@valor+1,w
  3807  0FBD  0721               	addwf	?___wmul+1,w
  3808  0FBE  00AD               	movwf	VAL@valor+1
  3809  0FBF                     l1920:
  3810  0FBF  300A               	movlw	10
  3811  0FC0  00A0               	movwf	___lwdiv@divisor
  3812  0FC1  3000               	movlw	0
  3813  0FC2  00A1               	movwf	___lwdiv@divisor+1
  3814  0FC3  082D               	movf	VAL@valor+1,w
  3815  0FC4  00A3               	movwf	___lwdiv@dividend+1
  3816  0FC5  082C               	movf	VAL@valor,w
  3817  0FC6  00A2               	movwf	___lwdiv@dividend
  3818  0FC7  120A  158A  2638  120A  158A  	fcall	___lwdiv
  3819  0FCC  1283               	bcf	3,5	;RP0=0, select bank0
  3820  0FCD  1303               	bcf	3,6	;RP1=0, select bank0
  3821  0FCE  0820               	movf	?___lwdiv,w
  3822  0FCF  00AA               	movwf	??_VAL
  3823  0FD0  082A               	movf	??_VAL,w
  3824  0FD1  00ED               	movwf	_POS2
  3825  0FD2                     l1922:
  3826  0FD2  086D               	movf	_POS2,w
  3827  0FD3  00AA               	movwf	??_VAL
  3828  0FD4  01AB               	clrf	??_VAL+1
  3829  0FD5  082A               	movf	??_VAL,w
  3830  0FD6  00A0               	movwf	___wmul@multiplier
  3831  0FD7  082B               	movf	??_VAL+1,w
  3832  0FD8  00A1               	movwf	___wmul@multiplier+1
  3833  0FD9  30F6               	movlw	246
  3834  0FDA  00A2               	movwf	___wmul@multiplicand
  3835  0FDB  30FF               	movlw	255
  3836  0FDC  00A3               	movwf	___wmul@multiplicand+1
  3837  0FDD  120A  158A  2548  120A  158A  	fcall	___wmul
  3838  0FE2  1283               	bcf	3,5	;RP0=0, select bank0
  3839  0FE3  1303               	bcf	3,6	;RP1=0, select bank0
  3840  0FE4  082C               	movf	VAL@valor,w
  3841  0FE5  0720               	addwf	?___wmul,w
  3842  0FE6  00AC               	movwf	VAL@valor
  3843  0FE7  082D               	movf	VAL@valor+1,w
  3844  0FE8  1803               	skipnc
  3845  0FE9  0A2D               	incf	VAL@valor+1,w
  3846  0FEA  0721               	addwf	?___wmul+1,w
  3847  0FEB  00AD               	movwf	VAL@valor+1
  3848  0FEC  082C               	movf	VAL@valor,w
  3849  0FED  00AA               	movwf	??_VAL
  3850  0FEE  082A               	movf	??_VAL,w
  3851  0FEF  00EC               	movwf	_POS3
  3852  0FF0                     l1924:
  3853  0FF0  086E               	movf	_POS1,w
  3854  0FF1  3E30               	addlw	48
  3855  0FF2  00AA               	movwf	??_VAL
  3856  0FF3  082A               	movf	??_VAL,w
  3857  0FF4  00EE               	movwf	_POS1
  3858  0FF5                     l1926:
  3859  0FF5  086D               	movf	_POS2,w
  3860  0FF6  3E30               	addlw	48
  3861  0FF7  00AA               	movwf	??_VAL
  3862  0FF8  082A               	movf	??_VAL,w
  3863  0FF9  00ED               	movwf	_POS2
  3864  0FFA                     l1928:
  3865  0FFA  086C               	movf	_POS3,w
  3866  0FFB  3E30               	addlw	48
  3867  0FFC  00AA               	movwf	??_VAL
  3868  0FFD  082A               	movf	??_VAL,w
  3869  0FFE  00EC               	movwf	_POS3
  3870  0FFF                     l293:
  3871  0FFF  0008               	return
  3872  1000                     __end_of_VAL:
  3873                           
  3874                           	psect	text11
  3875  0D48                     __ptext11:	
  3876 ;; *************** function ___wmul *****************
  3877 ;; Defined at:
  3878 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  3879 ;; Parameters:    Size  Location     Type
  3880 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3881 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3882 ;; Auto vars:     Size  Location     Type
  3883 ;;  product         2    4[BANK0 ] unsigned int 
  3884 ;; Return value:  Size  Location     Type
  3885 ;;                  2    0[BANK0 ] unsigned int 
  3886 ;; Registers used:
  3887 ;;		wreg, status,2, status,0
  3888 ;; Tracked objects:
  3889 ;;		On entry : 0/0
  3890 ;;		On exit  : 0/0
  3891 ;;		Unchanged: 0/0
  3892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3893 ;;      Params:         0       4       0       0       0
  3894 ;;      Locals:         0       2       0       0       0
  3895 ;;      Temps:          0       0       0       0       0
  3896 ;;      Totals:         0       6       0       0       0
  3897 ;;Total ram usage:        6 bytes
  3898 ;; Hardware stack levels used:    1
  3899 ;; Hardware stack levels required when called:    2
  3900 ;; This function calls:
  3901 ;;		Nothing
  3902 ;; This function is called by:
  3903 ;;		_VAL
  3904 ;; This function uses a non-reentrant model
  3905 ;;
  3906                           
  3907                           
  3908                           ;psect for function ___wmul
  3909  0D48                     ___wmul:
  3910  0D48                     l1742:	
  3911                           ;incstack = 0
  3912                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3913                           
  3914  0D48  1283               	bcf	3,5	;RP0=0, select bank0
  3915  0D49  1303               	bcf	3,6	;RP1=0, select bank0
  3916  0D4A  01A4               	clrf	___wmul@product
  3917  0D4B  01A5               	clrf	___wmul@product+1
  3918  0D4C                     l1744:
  3919  0D4C  1C20               	btfss	___wmul@multiplier,0
  3920  0D4D  2D4F               	goto	u1251
  3921  0D4E  2D50               	goto	u1250
  3922  0D4F                     u1251:
  3923  0D4F  2D56               	goto	l404
  3924  0D50                     u1250:
  3925  0D50                     l1746:
  3926  0D50  0822               	movf	___wmul@multiplicand,w
  3927  0D51  07A4               	addwf	___wmul@product,f
  3928  0D52  1803               	skipnc
  3929  0D53  0AA5               	incf	___wmul@product+1,f
  3930  0D54  0823               	movf	___wmul@multiplicand+1,w
  3931  0D55  07A5               	addwf	___wmul@product+1,f
  3932  0D56                     l404:
  3933  0D56  3001               	movlw	1
  3934  0D57                     u1265:
  3935  0D57  1003               	clrc
  3936  0D58  0DA2               	rlf	___wmul@multiplicand,f
  3937  0D59  0DA3               	rlf	___wmul@multiplicand+1,f
  3938  0D5A  3EFF               	addlw	-1
  3939  0D5B  1D03               	skipz
  3940  0D5C  2D57               	goto	u1265
  3941  0D5D                     l1748:
  3942  0D5D  3001               	movlw	1
  3943  0D5E                     u1275:
  3944  0D5E  1003               	clrc
  3945  0D5F  0CA1               	rrf	___wmul@multiplier+1,f
  3946  0D60  0CA0               	rrf	___wmul@multiplier,f
  3947  0D61  3EFF               	addlw	-1
  3948  0D62  1D03               	skipz
  3949  0D63  2D5E               	goto	u1275
  3950  0D64                     l1750:
  3951  0D64  0820               	movf	___wmul@multiplier,w
  3952  0D65  0421               	iorwf	___wmul@multiplier+1,w
  3953  0D66  1D03               	btfss	3,2
  3954  0D67  2D69               	goto	u1281
  3955  0D68  2D6A               	goto	u1280
  3956  0D69                     u1281:
  3957  0D69  2D4C               	goto	l1744
  3958  0D6A                     u1280:
  3959  0D6A                     l1752:
  3960  0D6A  0825               	movf	___wmul@product+1,w
  3961  0D6B  00A1               	movwf	?___wmul+1
  3962  0D6C  0824               	movf	___wmul@product,w
  3963  0D6D  00A0               	movwf	?___wmul
  3964  0D6E                     l406:
  3965  0D6E  0008               	return
  3966  0D6F                     __end_of___wmul:
  3967                           
  3968                           	psect	text12
  3969  0E38                     __ptext12:	
  3970 ;; *************** function ___lwdiv *****************
  3971 ;; Defined at:
  3972 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  3973 ;; Parameters:    Size  Location     Type
  3974 ;;  divisor         2    0[BANK0 ] unsigned int 
  3975 ;;  dividend        2    2[BANK0 ] unsigned int 
  3976 ;; Auto vars:     Size  Location     Type
  3977 ;;  quotient        2    5[BANK0 ] unsigned int 
  3978 ;;  counter         1    7[BANK0 ] unsigned char 
  3979 ;; Return value:  Size  Location     Type
  3980 ;;                  2    0[BANK0 ] unsigned int 
  3981 ;; Registers used:
  3982 ;;		wreg, status,2, status,0
  3983 ;; Tracked objects:
  3984 ;;		On entry : 0/0
  3985 ;;		On exit  : 0/0
  3986 ;;		Unchanged: 0/0
  3987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3988 ;;      Params:         0       4       0       0       0
  3989 ;;      Locals:         0       3       0       0       0
  3990 ;;      Temps:          0       1       0       0       0
  3991 ;;      Totals:         0       8       0       0       0
  3992 ;;Total ram usage:        8 bytes
  3993 ;; Hardware stack levels used:    1
  3994 ;; Hardware stack levels required when called:    2
  3995 ;; This function calls:
  3996 ;;		Nothing
  3997 ;; This function is called by:
  3998 ;;		_VAL
