

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 25 00:08:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2587  012C  01AF               	clrf	??___flmul+1
  2588  012D  01B0               	clrf	??___flmul+2
  2589  012E  01B1               	clrf	??___flmul+3
  2590  012F  082E               	movf	??___flmul,w
  2591  0130  07BA               	addwf	___flmul@prod,f
  2592  0131  082F               	movf	??___flmul+1,w
  2593  0132  1103               	clrz
  2594  0133  1803               	skipnc
  2595  0134  3E01               	addlw	1
  2596  0135  1903               	skipnz
  2597  0136  2938               	goto	u1461
  2598  0137  07BB               	addwf	___flmul@prod+1,f
  2599  0138                     u1461:
  2600  0138  0830               	movf	??___flmul+2,w
  2601  0139  1103               	clrz
  2602  013A  1803               	skipnc
  2603  013B  3E01               	addlw	1
  2604  013C  1903               	skipnz
  2605  013D  293F               	goto	u1462
  2606  013E  07BC               	addwf	___flmul@prod+2,f
  2607  013F                     u1462:
  2608  013F  0831               	movf	??___flmul+3,w
  2609  0140  1103               	clrz
  2610  0141  1803               	skipnc
  2611  0142  3E01               	addlw	1
  2612  0143  1903               	skipnz
  2613  0144  2946               	goto	u1463
  2614  0145  07BD               	addwf	___flmul@prod+3,f
  2615  0146                     u1463:
  2616  0146                     l1658:
  2617  0146  3008               	movlw	8
  2618  0147  00AE               	movwf	??___flmul
  2619  0148                     u1475:
  2620  0148  1003               	clrc
  2621  0149  0DB4               	rlf	___flmul@grs,f
  2622  014A  0DB5               	rlf	___flmul@grs+1,f
  2623  014B  0DB6               	rlf	___flmul@grs+2,f
  2624  014C  0DB7               	rlf	___flmul@grs+3,f
  2625  014D  0BAE               	decfsz	??___flmul,f
  2626  014E  2948               	goto	u1475
  2627  014F                     l1660:
  2628  014F  0827               	movf	___flmul@b+1,w
  2629  0150  00AE               	movwf	??___flmul
  2630  0151  082E               	movf	??___flmul,w
  2631  0152  00F2               	movwf	__Umul8_16@multiplicand
  2632  0153  082A               	movf	___flmul@a,w
  2633  0154  120A  158A  274A  120A  118A  	fcall	__Umul8_16
  2634  0159  0873               	movf	?__Umul8_16+1,w
  2635  015A  1283               	bcf	3,5	;RP0=0, select bank0
  2636  015B  1303               	bcf	3,6	;RP1=0, select bank0
  2637  015C  00BF               	movwf	___flmul@temp+1
  2638  015D  0872               	movf	?__Umul8_16,w
  2639  015E  00BE               	movwf	___flmul@temp
  2640  015F                     l1662:
  2641  015F  083E               	movf	___flmul@temp,w
  2642  0160  00AE               	movwf	??___flmul
  2643  0161  083F               	movf	___flmul@temp+1,w
  2644  0162  00AF               	movwf	??___flmul+1
  2645  0163  01B0               	clrf	??___flmul+2
  2646  0164  01B1               	clrf	??___flmul+3
  2647  0165  082E               	movf	??___flmul,w
  2648  0166  07B4               	addwf	___flmul@grs,f
  2649  0167  082F               	movf	??___flmul+1,w
  2650  0168  1103               	clrz
  2651  0169  1803               	skipnc
  2652  016A  3E01               	addlw	1
  2653  016B  1903               	skipnz
  2654  016C  296E               	goto	u1481
  2655  016D  07B5               	addwf	___flmul@grs+1,f
  2656  016E                     u1481:
  2657  016E  0830               	movf	??___flmul+2,w
  2658  016F  1103               	clrz
  2659  0170  1803               	skipnc
  2660  0171  3E01               	addlw	1
  2661  0172  1903               	skipnz
  2662  0173  2975               	goto	u1482
  2663  0174  07B6               	addwf	___flmul@grs+2,f
  2664  0175                     u1482:
  2665  0175  0831               	movf	??___flmul+3,w
  2666  0176  1103               	clrz
  2667  0177  1803               	skipnc
  2668  0178  3E01               	addlw	1
  2669  0179  1903               	skipnz
  2670  017A  297C               	goto	u1483
  2671  017B  07B7               	addwf	___flmul@grs+3,f
  2672  017C                     u1483:
  2673  017C                     l1664:
  2674  017C  0826               	movf	___flmul@b,w
  2675  017D  00AE               	movwf	??___flmul
  2676  017E  082E               	movf	??___flmul,w
  2677  017F  00F2               	movwf	__Umul8_16@multiplicand
  2678  0180  082B               	movf	___flmul@a+1,w
  2679  0181  120A  158A  274A  120A  118A  	fcall	__Umul8_16
  2680  0186  0873               	movf	?__Umul8_16+1,w
  2681  0187  1283               	bcf	3,5	;RP0=0, select bank0
  2682  0188  1303               	bcf	3,6	;RP1=0, select bank0
  2683  0189  00BF               	movwf	___flmul@temp+1
  2684  018A  0872               	movf	?__Umul8_16,w
  2685  018B  00BE               	movwf	___flmul@temp
  2686  018C                     l1666:
  2687  018C  083E               	movf	___flmul@temp,w
  2688  018D  00AE               	movwf	??___flmul
  2689  018E  083F               	movf	___flmul@temp+1,w
  2690  018F  00AF               	movwf	??___flmul+1
  2691  0190  01B0               	clrf	??___flmul+2
  2692  0191  01B1               	clrf	??___flmul+3
  2693  0192  082E               	movf	??___flmul,w
  2694  0193  07B4               	addwf	___flmul@grs,f
  2695  0194  082F               	movf	??___flmul+1,w
  2696  0195  1103               	clrz
  2697  0196  1803               	skipnc
  2698  0197  3E01               	addlw	1
  2699  0198  1903               	skipnz
  2700  0199  299B               	goto	u1491
  2701  019A  07B5               	addwf	___flmul@grs+1,f
  2702  019B                     u1491:
  2703  019B  0830               	movf	??___flmul+2,w
  2704  019C  1103               	clrz
  2705  019D  1803               	skipnc
  2706  019E  3E01               	addlw	1
  2707  019F  1903               	skipnz
  2708  01A0  29A2               	goto	u1492
  2709  01A1  07B6               	addwf	___flmul@grs+2,f
  2710  01A2                     u1492:
  2711  01A2  0831               	movf	??___flmul+3,w
  2712  01A3  1103               	clrz
  2713  01A4  1803               	skipnc
  2714  01A5  3E01               	addlw	1
  2715  01A6  1903               	skipnz
  2716  01A7  29A9               	goto	u1493
  2717  01A8  07B7               	addwf	___flmul@grs+3,f
  2718  01A9                     u1493:
  2719  01A9                     l1668:
  2720  01A9  3008               	movlw	8
  2721  01AA  00AE               	movwf	??___flmul
  2722  01AB                     u1505:
  2723  01AB  1003               	clrc
  2724  01AC  0DB4               	rlf	___flmul@grs,f
  2725  01AD  0DB5               	rlf	___flmul@grs+1,f
  2726  01AE  0DB6               	rlf	___flmul@grs+2,f
  2727  01AF  0DB7               	rlf	___flmul@grs+3,f
  2728  01B0  0BAE               	decfsz	??___flmul,f
  2729  01B1  29AB               	goto	u1505
  2730  01B2  0826               	movf	___flmul@b,w
  2731  01B3  00AE               	movwf	??___flmul
  2732  01B4  082E               	movf	??___flmul,w
  2733  01B5  00F2               	movwf	__Umul8_16@multiplicand
  2734  01B6  082A               	movf	___flmul@a,w
  2735  01B7  120A  158A  274A  120A  118A  	fcall	__Umul8_16
  2736  01BC  0873               	movf	?__Umul8_16+1,w
  2737  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  2738  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  2739  01BF  00BF               	movwf	___flmul@temp+1
  2740  01C0  0872               	movf	?__Umul8_16,w
  2741  01C1  00BE               	movwf	___flmul@temp
  2742  01C2                     l1670:
  2743  01C2  083E               	movf	___flmul@temp,w
  2744  01C3  00AE               	movwf	??___flmul
  2745  01C4  083F               	movf	___flmul@temp+1,w
  2746  01C5  00AF               	movwf	??___flmul+1
  2747  01C6  01B0               	clrf	??___flmul+2
  2748  01C7  01B1               	clrf	??___flmul+3
  2749  01C8  082E               	movf	??___flmul,w
  2750  01C9  07B4               	addwf	___flmul@grs,f
  2751  01CA  082F               	movf	??___flmul+1,w
  2752  01CB  1103               	clrz
  2753  01CC  1803               	skipnc
  2754  01CD  3E01               	addlw	1
  2755  01CE  1903               	skipnz
  2756  01CF  29D1               	goto	u1511
  2757  01D0  07B5               	addwf	___flmul@grs+1,f
  2758  01D1                     u1511:
  2759  01D1  0830               	movf	??___flmul+2,w
  2760  01D2  1103               	clrz
  2761  01D3  1803               	skipnc
  2762  01D4  3E01               	addlw	1
  2763  01D5  1903               	skipnz
  2764  01D6  29D8               	goto	u1512
  2765  01D7  07B6               	addwf	___flmul@grs+2,f
  2766  01D8                     u1512:
  2767  01D8  0831               	movf	??___flmul+3,w
  2768  01D9  1103               	clrz
  2769  01DA  1803               	skipnc
  2770  01DB  3E01               	addlw	1
  2771  01DC  1903               	skipnz
  2772  01DD  29DF               	goto	u1513
  2773  01DE  07B7               	addwf	___flmul@grs+3,f
  2774  01DF                     u1513:
  2775  01DF                     l1672:
  2776  01DF  0827               	movf	___flmul@b+1,w
  2777  01E0  00AE               	movwf	??___flmul
  2778  01E1  082E               	movf	??___flmul,w
  2779  01E2  00F2               	movwf	__Umul8_16@multiplicand
  2780  01E3  082C               	movf	___flmul@a+2,w
  2781  01E4  120A  158A  274A  120A  118A  	fcall	__Umul8_16
  2782  01E9  0873               	movf	?__Umul8_16+1,w
  2783  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  2784  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  2785  01EC  00BF               	movwf	___flmul@temp+1
  2786  01ED  0872               	movf	?__Umul8_16,w
  2787  01EE  00BE               	movwf	___flmul@temp
  2788  01EF  083E               	movf	___flmul@temp,w
  2789  01F0  00AE               	movwf	??___flmul
  2790  01F1  083F               	movf	___flmul@temp+1,w
  2791  01F2  00AF               	movwf	??___flmul+1
  2792  01F3  01B0               	clrf	??___flmul+2
  2793  01F4  01B1               	clrf	??___flmul+3
  2794  01F5  082E               	movf	??___flmul,w
  2795  01F6  07BA               	addwf	___flmul@prod,f
  2796  01F7  082F               	movf	??___flmul+1,w
  2797  01F8  1103               	clrz
  2798  01F9  1803               	skipnc
  2799  01FA  3E01               	addlw	1
  2800  01FB  1903               	skipnz
  2801  01FC  29FE               	goto	u1521
  2802  01FD  07BB               	addwf	___flmul@prod+1,f
  2803  01FE                     u1521:
  2804  01FE  0830               	movf	??___flmul+2,w
  2805  01FF  1103               	clrz
  2806  0200  1803               	skipnc
  2807  0201  3E01               	addlw	1
  2808  0202  1903               	skipnz
  2809  0203  2A05               	goto	u1522
  2810  0204  07BC               	addwf	___flmul@prod+2,f
  2811  0205                     u1522:
  2812  0205  0831               	movf	??___flmul+3,w
  2813  0206  1103               	clrz
  2814  0207  1803               	skipnc
  2815  0208  3E01               	addlw	1
  2816  0209  1903               	skipnz
  2817  020A  2A0C               	goto	u1523
  2818  020B  07BD               	addwf	___flmul@prod+3,f
  2819  020C                     u1523:
  2820  020C                     l1674:
  2821  020C  0828               	movf	___flmul@b+2,w
  2822  020D  00AE               	movwf	??___flmul
  2823  020E  082E               	movf	??___flmul,w
  2824  020F  00F2               	movwf	__Umul8_16@multiplicand
  2825  0210  082B               	movf	___flmul@a+1,w
  2826  0211  120A  158A  274A  120A  118A  	fcall	__Umul8_16
  2827  0216  0873               	movf	?__Umul8_16+1,w
  2828  0217  1283               	bcf	3,5	;RP0=0, select bank0
  2829  0218  1303               	bcf	3,6	;RP1=0, select bank0
  2830  0219  00BF               	movwf	___flmul@temp+1
  2831  021A  0872               	movf	?__Umul8_16,w
  2832  021B  00BE               	movwf	___flmul@temp
  2833  021C                     l1676:
  2834  021C  083E               	movf	___flmul@temp,w
  2835  021D  00AE               	movwf	??___flmul
  2836  021E  083F               	movf	___flmul@temp+1,w
  2837  021F  00AF               	movwf	??___flmul+1
  2838  0220  01B0               	clrf	??___flmul+2
  2839  0221  01B1               	clrf	??___flmul+3
  2840  0222  082E               	movf	??___flmul,w
  2841  0223  07BA               	addwf	___flmul@prod,f
  2842  0224  082F               	movf	??___flmul+1,w
  2843  0225  1103               	clrz
  2844  0226  1803               	skipnc
  2845  0227  3E01               	addlw	1
  2846  0228  1903               	skipnz
  2847  0229  2A2B               	goto	u1531
  2848  022A  07BB               	addwf	___flmul@prod+1,f
  2849  022B                     u1531:
  2850  022B  0830               	movf	??___flmul+2,w
  2851  022C  1103               	clrz
  2852  022D  1803               	skipnc
  2853  022E  3E01               	addlw	1
  2854  022F  1903               	skipnz
  2855  0230  2A32               	goto	u1532
  2856  0231  07BC               	addwf	___flmul@prod+2,f
  2857  0232                     u1532:
  2858  0232  0831               	movf	??___flmul+3,w
  2859  0233  1103               	clrz
  2860  0234  1803               	skipnc
  2861  0235  3E01               	addlw	1
  2862  0236  1903               	skipnz
  2863  0237  2A39               	goto	u1533
  2864  0238  07BD               	addwf	___flmul@prod+3,f
  2865  0239                     u1533:
  2866  0239  0828               	movf	___flmul@b+2,w
  2867  023A  00AE               	movwf	??___flmul
  2868  023B  082E               	movf	??___flmul,w
  2869  023C  00F2               	movwf	__Umul8_16@multiplicand
  2870  023D  082C               	movf	___flmul@a+2,w
  2871  023E  120A  158A  274A  120A  118A  	fcall	__Umul8_16
  2872  0243  0873               	movf	?__Umul8_16+1,w
  2873  0244  1283               	bcf	3,5	;RP0=0, select bank0
  2874  0245  1303               	bcf	3,6	;RP1=0, select bank0
  2875  0246  00BF               	movwf	___flmul@temp+1
  2876  0247  0872               	movf	?__Umul8_16,w
  2877  0248  00BE               	movwf	___flmul@temp
  2878  0249                     l1678:
  2879  0249  083E               	movf	___flmul@temp,w
  2880  024A  00AE               	movwf	??___flmul
  2881  024B  083F               	movf	___flmul@temp+1,w
  2882  024C  00AF               	movwf	??___flmul+1
  2883  024D  01B0               	clrf	??___flmul+2
  2884  024E  01B1               	clrf	??___flmul+3
  2885  024F  3008               	movlw	8
  2886  0250                     u1545:
  2887  0250  1003               	clrc
  2888  0251  0DAE               	rlf	??___flmul,f
  2889  0252  0DAF               	rlf	??___flmul+1,f
  2890  0253  0DB0               	rlf	??___flmul+2,f
  2891  0254  0DB1               	rlf	??___flmul+3,f
  2892  0255                     u1540:
  2893  0255  3EFF               	addlw	-1
  2894  0256  1D03               	skipz
  2895  0257  2A50               	goto	u1545
  2896  0258  082E               	movf	??___flmul,w
  2897  0259  07BA               	addwf	___flmul@prod,f
  2898  025A  082F               	movf	??___flmul+1,w
  2899  025B  1103               	clrz
  2900  025C  1803               	skipnc
  2901  025D  3E01               	addlw	1
  2902  025E  1903               	skipnz
  2903  025F  2A61               	goto	u1551
  2904  0260  07BB               	addwf	___flmul@prod+1,f
  2905  0261                     u1551:
  2906  0261  0830               	movf	??___flmul+2,w
  2907  0262  1103               	clrz
  2908  0263  1803               	skipnc
  2909  0264  3E01               	addlw	1
  2910  0265  1903               	skipnz
  2911  0266  2A68               	goto	u1552
  2912  0267  07BC               	addwf	___flmul@prod+2,f
  2913  0268                     u1552:
  2914  0268  0831               	movf	??___flmul+3,w
  2915  0269  1103               	clrz
  2916  026A  1803               	skipnc
  2917  026B  3E01               	addlw	1
  2918  026C  1903               	skipnz
  2919  026D  2A6F               	goto	u1553
  2920  026E  07BD               	addwf	___flmul@prod+3,f
  2921  026F                     u1553:
  2922  026F                     l1680:
  2923  026F  0834               	movf	___flmul@grs,w
  2924  0270  00AE               	movwf	??___flmul
  2925  0271  0835               	movf	___flmul@grs+1,w
  2926  0272  00AF               	movwf	??___flmul+1
  2927  0273  0836               	movf	___flmul@grs+2,w
  2928  0274  00B0               	movwf	??___flmul+2
  2929  0275  0837               	movf	___flmul@grs+3,w
  2930  0276  00B1               	movwf	??___flmul+3
  2931  0277  3018               	movlw	24
  2932  0278                     u1565:
  2933  0278  1003               	clrc
  2934  0279  0CB1               	rrf	??___flmul+3,f
  2935  027A  0CB0               	rrf	??___flmul+2,f
  2936  027B  0CAF               	rrf	??___flmul+1,f
  2937  027C  0CAE               	rrf	??___flmul,f
  2938  027D                     u1560:
  2939  027D  3EFF               	addlw	-1
  2940  027E  1D03               	skipz
  2941  027F  2A78               	goto	u1565
  2942  0280  082E               	movf	??___flmul,w
  2943  0281  07BA               	addwf	___flmul@prod,f
  2944  0282  082F               	movf	??___flmul+1,w
  2945  0283  1103               	clrz
  2946  0284  1803               	skipnc
  2947  0285  3E01               	addlw	1
  2948  0286  1903               	skipnz
  2949  0287  2A89               	goto	u1571
  2950  0288  07BB               	addwf	___flmul@prod+1,f
  2951  0289                     u1571:
  2952  0289  0830               	movf	??___flmul+2,w
  2953  028A  1103               	clrz
  2954  028B  1803               	skipnc
  2955  028C  3E01               	addlw	1
  2956  028D  1903               	skipnz
  2957  028E  2A90               	goto	u1572
  2958  028F  07BC               	addwf	___flmul@prod+2,f
  2959  0290                     u1572:
  2960  0290  0831               	movf	??___flmul+3,w
  2961  0291  1103               	clrz
  2962  0292  1803               	skipnc
  2963  0293  3E01               	addlw	1
  2964  0294  1903               	skipnz
  2965  0295  2A97               	goto	u1573
  2966  0296  07BD               	addwf	___flmul@prod+3,f
  2967  0297                     u1573:
  2968  0297                     l1682:
  2969  0297  3008               	movlw	8
  2970  0298  00AE               	movwf	??___flmul
  2971  0299                     u1585:
  2972  0299  1003               	clrc
  2973  029A  0DB4               	rlf	___flmul@grs,f
  2974  029B  0DB5               	rlf	___flmul@grs+1,f
  2975  029C  0DB6               	rlf	___flmul@grs+2,f
  2976  029D  0DB7               	rlf	___flmul@grs+3,f
  2977  029E  0BAE               	decfsz	??___flmul,f
  2978  029F  2A99               	goto	u1585
  2979  02A0                     l1684:
  2980  02A0  0839               	movf	___flmul@bexp,w
  2981  02A1  0738               	addwf	___flmul@aexp,w
  2982  02A2  00AE               	movwf	??___flmul
  2983  02A3  01AF               	clrf	??___flmul+1
  2984  02A4  0DAF               	rlf	??___flmul+1,f
  2985  02A5  082E               	movf	??___flmul,w
  2986  02A6  3E82               	addlw	130
  2987  02A7  00BE               	movwf	___flmul@temp
  2988  02A8  082F               	movf	??___flmul+1,w
  2989  02A9  1803               	skipnc
  2990  02AA  3E01               	addlw	1
  2991  02AB  3EFF               	addlw	255
  2992  02AC  00BF               	movwf	___flmul@temp+1
  2993  02AD  2ACB               	goto	l1696
  2994  02AE                     l1686:
  2995  02AE  3001               	movlw	1
  2996  02AF  00AE               	movwf	??___flmul
  2997  02B0                     u1595:
  2998  02B0  1003               	clrc
  2999  02B1  0DBA               	rlf	___flmul@prod,f
  3000  02B2  0DBB               	rlf	___flmul@prod+1,f
  3001  02B3  0DBC               	rlf	___flmul@prod+2,f
  3002  02B4  0DBD               	rlf	___flmul@prod+3,f
  3003  02B5  0BAE               	decfsz	??___flmul,f
  3004  02B6  2AB0               	goto	u1595
  3005  02B7                     l1688:
  3006  02B7  1FB7               	btfss	___flmul@grs+3,7
  3007  02B8  2ABA               	goto	u1601
  3008  02B9  2ABB               	goto	u1600
  3009  02BA                     u1601:
  3010  02BA  2ABC               	goto	l1692
  3011  02BB                     u1600:
  3012  02BB                     l1690:
  3013  02BB  143A               	bsf	___flmul@prod,0
  3014  02BC                     l1692:
  3015  02BC  3001               	movlw	1
  3016  02BD  00AE               	movwf	??___flmul
  3017  02BE                     u1615:
  3018  02BE  1003               	clrc
  3019  02BF  0DB4               	rlf	___flmul@grs,f
  3020  02C0  0DB5               	rlf	___flmul@grs+1,f
  3021  02C1  0DB6               	rlf	___flmul@grs+2,f
  3022  02C2  0DB7               	rlf	___flmul@grs+3,f
  3023  02C3  0BAE               	decfsz	??___flmul,f
  3024  02C4  2ABE               	goto	u1615
  3025  02C5                     l1694:
  3026  02C5  30FF               	movlw	255
  3027  02C6  07BE               	addwf	___flmul@temp,f
  3028  02C7  1803               	skipnc
  3029  02C8  0ABF               	incf	___flmul@temp+1,f
  3030  02C9  30FF               	movlw	255
  3031  02CA  07BF               	addwf	___flmul@temp+1,f
  3032  02CB                     l1696:
  3033  02CB  1FBC               	btfss	___flmul@prod+2,7
  3034  02CC  2ACE               	goto	u1621
  3035  02CD  2ACF               	goto	u1620
  3036  02CE                     u1621:
  3037  02CE  2AAE               	goto	l1686
  3038  02CF                     u1620:
  3039  02CF                     l1698:
  3040  02CF  01B8               	clrf	___flmul@aexp
  3041  02D0                     l1700:
  3042  02D0  1FB7               	btfss	___flmul@grs+3,7
  3043  02D1  2AD3               	goto	u1631
  3044  02D2  2AD4               	goto	u1630
  3045  02D3                     u1631:
  3046  02D3  2AF0               	goto	l1708
  3047  02D4                     u1630:
  3048  02D4                     l1702:
  3049  02D4  30FF               	movlw	255
  3050  02D5  0534               	andwf	___flmul@grs,w
  3051  02D6  00AE               	movwf	??___flmul
  3052  02D7  30FF               	movlw	255
  3053  02D8  0535               	andwf	___flmul@grs+1,w
  3054  02D9  00AF               	movwf	??___flmul+1
  3055  02DA  30FF               	movlw	255
  3056  02DB  0536               	andwf	___flmul@grs+2,w
  3057  02DC  00B0               	movwf	??___flmul+2
  3058  02DD  307F               	movlw	127
  3059  02DE  0537               	andwf	___flmul@grs+3,w
  3060  02DF  00B1               	movwf	??___flmul+3
  3061  02E0  0831               	movf	??___flmul+3,w
  3062  02E1  0430               	iorwf	??___flmul+2,w
  3063  02E2  042F               	iorwf	??___flmul+1,w
  3064  02E3  042E               	iorwf	??___flmul,w
  3065  02E4  1903               	skipnz
  3066  02E5  2AE7               	goto	u1641
  3067  02E6  2AE8               	goto	u1640
  3068  02E7                     u1641:
  3069  02E7  2AEB               	goto	l677
  3070  02E8                     u1640:
  3071  02E8                     l1704:
  3072  02E8  01B8               	clrf	___flmul@aexp
  3073  02E9  0AB8               	incf	___flmul@aexp,f
  3074  02EA  2AF0               	goto	l1708
  3075  02EB                     l677:
  3076  02EB  1C3A               	btfss	___flmul@prod,0
  3077  02EC  2AEE               	goto	u1651
  3078  02ED  2AEF               	goto	u1650
  3079  02EE                     u1651:
  3080  02EE  2AF0               	goto	l1708
  3081  02EF                     u1650:
  3082  02EF  2AE8               	goto	l1704
  3083  02F0                     l1708:
  3084  02F0  0838               	movf	___flmul@aexp,w
  3085  02F1  1903               	btfsc	3,2
  3086  02F2  2AF4               	goto	u1661
  3087  02F3  2AF5               	goto	u1660
  3088  02F4                     u1661:
  3089  02F4  2B26               	goto	l1718
  3090  02F5                     u1660:
  3091  02F5                     l1710:
  3092  02F5  3001               	movlw	1
  3093  02F6  07BA               	addwf	___flmul@prod,f
  3094  02F7  3000               	movlw	0
  3095  02F8  1803               	skipnc
  3096  02F9  3001               	movlw	1
  3097  02FA  07BB               	addwf	___flmul@prod+1,f
  3098  02FB  3000               	movlw	0
  3099  02FC  1803               	skipnc
  3100  02FD  3001               	movlw	1
  3101  02FE  07BC               	addwf	___flmul@prod+2,f
  3102  02FF  3000               	movlw	0
  3103  0300  1803               	skipnc
  3104  0301  3001               	movlw	1
  3105  0302  07BD               	addwf	___flmul@prod+3,f
  3106  0303                     l1712:
  3107  0303  1C3D               	btfss	___flmul@prod+3,0
  3108  0304  2B06               	goto	u1671
  3109  0305  2B07               	goto	u1670
  3110  0306                     u1671:
  3111  0306  2B26               	goto	l1718
  3112  0307                     u1670:
  3113  0307                     l1714:
  3114  0307  083A               	movf	___flmul@prod,w
  3115  0308  00AE               	movwf	??___flmul
  3116  0309  083B               	movf	___flmul@prod+1,w
  3117  030A  00AF               	movwf	??___flmul+1
  3118  030B  083C               	movf	___flmul@prod+2,w
  3119  030C  00B0               	movwf	??___flmul+2
  3120  030D  083D               	movf	___flmul@prod+3,w
  3121  030E  00B1               	movwf	??___flmul+3
  3122  030F  3001               	movlw	1
  3123  0310  00B2               	movwf	??___flmul+4
  3124  0311                     u1685:
  3125  0311  0D31               	rlf	??___flmul+3,w
  3126  0312  0CB1               	rrf	??___flmul+3,f
  3127  0313  0CB0               	rrf	??___flmul+2,f
  3128  0314  0CAF               	rrf	??___flmul+1,f
  3129  0315  0CAE               	rrf	??___flmul,f
  3130  0316                     u1680:
  3131  0316  0BB2               	decfsz	??___flmul+4,f
  3132  0317  2B11               	goto	u1685
  3133  0318  0831               	movf	??___flmul+3,w
  3134  0319  00BD               	movwf	___flmul@prod+3
  3135  031A  0830               	movf	??___flmul+2,w
  3136  031B  00BC               	movwf	___flmul@prod+2
  3137  031C  082F               	movf	??___flmul+1,w
  3138  031D  00BB               	movwf	___flmul@prod+1
  3139  031E  082E               	movf	??___flmul,w
  3140  031F  00BA               	movwf	___flmul@prod
  3141  0320                     l1716:
  3142  0320  3001               	movlw	1
  3143  0321  07BE               	addwf	___flmul@temp,f
  3144  0322  1803               	skipnc
  3145  0323  0ABF               	incf	___flmul@temp+1,f
  3146  0324  3000               	movlw	0
  3147  0325  07BF               	addwf	___flmul@temp+1,f
  3148  0326                     l1718:
  3149  0326  083F               	movf	___flmul@temp+1,w
  3150  0327  3A80               	xorlw	128
  3151  0328  00FF               	movwf	btemp+1
  3152  0329  3080               	movlw	128
  3153  032A  027F               	subwf	btemp+1,w
  3154  032B  1D03               	skipz
  3155  032C  2B2F               	goto	u1695
  3156  032D  30FF               	movlw	255
  3157  032E  023E               	subwf	___flmul@temp,w
  3158  032F                     u1695:
  3159  032F  1C03               	skipc
  3160  0330  2B32               	goto	u1691
  3161  0331  2B33               	goto	u1690
  3162  0332                     u1691:
  3163  0332  2B3E               	goto	l1722
  3164  0333                     u1690:
  3165  0333                     l1720:
  3166  0333  307F               	movlw	127
  3167  0334  1283               	bcf	3,5	;RP0=0, select bank0
  3168  0335  1303               	bcf	3,6	;RP1=0, select bank0
  3169  0336  00BD               	movwf	___flmul@prod+3
  3170  0337  3080               	movlw	128
  3171  0338  00BC               	movwf	___flmul@prod+2
  3172  0339  3000               	movlw	0
  3173  033A  00BB               	movwf	___flmul@prod+1
  3174  033B  3000               	movlw	0
  3175  033C  00BA               	movwf	___flmul@prod
  3176  033D  2B73               	goto	l683
  3177  033E                     l1722:
  3178  033E  1283               	bcf	3,5	;RP0=0, select bank0
  3179  033F  1303               	bcf	3,6	;RP1=0, select bank0
  3180  0340  083F               	movf	___flmul@temp+1,w
  3181  0341  3A80               	xorlw	128
  3182  0342  00FF               	movwf	btemp+1
  3183  0343  3080               	movlw	128
  3184  0344  027F               	subwf	btemp+1,w
  3185  0345  1D03               	skipz
  3186  0346  2B49               	goto	u1705
